
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00509010 <.text+0x108010>:
  509010:	53                   	push   %ebx
  509cb2:	3b 05 40 97 5e 00    	cmp    0x5e9740,%eax
  509cb8:	7e 09                	jle    0x509cc3
  509cba:	31 c0                	xor    %eax,%eax
  509cbc:	83 c4 08             	add    $0x8,%esp
  509cbf:	5d                   	pop    %ebp
  509cc0:	5e                   	pop    %esi
  509cc1:	5b                   	pop    %ebx
  509cc2:	c3                   	ret
  509cc3:	8b 41 14             	mov    0x14(%ecx),%eax
  509cc6:	89 c3                	mov    %eax,%ebx
  509cc8:	83 e3 09             	and    $0x9,%ebx
  509ccb:	74 02                	je     0x509ccf
  509ccd:	31 c0                	xor    %eax,%eax
  509ccf:	25 80 01 80 30       	and    $0x30800180,%eax
  509cd4:	74 0a                	je     0x509ce0
  509cd6:	31 c0                	xor    %eax,%eax
  509cd8:	83 c4 08             	add    $0x8,%esp
  509cdb:	5d                   	pop    %ebp
  509cdc:	5e                   	pop    %esi
  509cdd:	5b                   	pop    %ebx
  509cde:	c3                   	ret
  509cdf:	90                   	nop
  509ce0:	31 ed                	xor    %ebp,%ebp
  509ce2:	8d 59 24             	lea    0x24(%ecx),%ebx
  509ce5:	0f bf 71 22          	movswl 0x22(%ecx),%esi
  509ce9:	eb 39                	jmp    0x509d24
  509ceb:	89 c0                	mov    %eax,%eax
  509ced:	8d 40 00             	lea    0x0(%eax),%eax
  509cf0:	39 d3                	cmp    %edx,%ebx
  509cf2:	74 2c                	je     0x509d20
  509cf4:	8a 0b                	mov    (%ebx),%cl
  509cf6:	8a 02                	mov    (%edx),%al
  509cf8:	38 c1                	cmp    %al,%cl
  509cfa:	75 24                	jne    0x509d20
  509cfc:	8a 4b 01             	mov    0x1(%ebx),%cl
  509cff:	8a 42 01             	mov    0x1(%edx),%al
  509d02:	38 c1                	cmp    %al,%cl
  509d04:	75 1a                	jne    0x509d20
  509d06:	66 8b 4b 04          	mov    0x4(%ebx),%cx
  509d0a:	66 8b 42 04          	mov    0x4(%edx),%ax
  509d0e:	66 39 c1             	cmp    %ax,%cx
  509d11:	75 0d                	jne    0x509d20
  509d13:	31 c0                	xor    %eax,%eax
  509d15:	83 c4 08             	add    $0x8,%esp
  509d18:	5d                   	pop    %ebp
  509d19:	5e                   	pop    %esi
  509d1a:	5b                   	pop    %ebx
  509d1b:	c3                   	ret
  509d1c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  509d20:	45                   	inc    %ebp
  509d21:	83 c3 0c             	add    $0xc,%ebx
  509d24:	39 f5                	cmp    %esi,%ebp
  509d26:	7c c8                	jl     0x509cf0
  509d28:	b8 01 00 00 00       	mov    $0x1,%eax
  509d2d:	83 c4 08             	add    $0x8,%esp
  509d30:	5d                   	pop    %ebp
  509d31:	5e                   	pop    %esi
  509d32:	5b                   	pop    %ebx
  509d33:	c3                   	ret
	...
  509d40:	53                   	push   %ebx
  509d41:	56                   	push   %esi
  509d42:	57                   	push   %edi
  509d43:	55                   	push   %ebp
  509d44:	83 ec 08             	sub    $0x8,%esp
  509d47:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509d4b:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509d4f:	8d 04 85 14 00 00 00 	lea    0x14(,%eax,4),%eax
  509d56:	50                   	push   %eax
  509d57:	e8 84 6f f3 ff       	call   0x440ce0
  509d5c:	59                   	pop    %ecx
  509d5d:	89 c3                	mov    %eax,%ebx
  509d5f:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
  509d66:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509d6a:	89 43 08             	mov    %eax,0x8(%ebx)
  509d6d:	31 d2                	xor    %edx,%edx
  509d6f:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
  509d73:	83 c1 24             	add    $0x24,%ecx
  509d76:	eb 22                	jmp    0x509d9a
  509d78:	80 39 00             	cmpb   $0x0,(%ecx)
  509d7b:	75 19                	jne    0x509d96
  509d7d:	0f bf 71 04          	movswl 0x4(%ecx),%esi
  509d81:	8d 34 76             	lea    (%esi,%esi,2),%esi
  509d84:	0f be 41 01          	movsbl 0x1(%ecx),%eax
  509d88:	8b 3c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%edi
  509d8f:	8b 04 b7             	mov    (%edi,%esi,4),%eax
  509d92:	89 44 93 14          	mov    %eax,0x14(%ebx,%edx,4)
  509d96:	42                   	inc    %edx
  509d97:	83 c1 0c             	add    $0xc,%ecx
  509d9a:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509d9e:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509da2:	39 c2                	cmp    %eax,%edx
  509da4:	7c d2                	jl     0x509d78
  509da6:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509daa:	8b 40 14             	mov    0x14(%eax),%eax
  509dad:	25 02 00 02 00       	and    $0x20002,%eax
  509db2:	74 0d                	je     0x509dc1
  509db4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509db8:	8b 70 18             	mov    0x18(%eax),%esi
  509dbb:	8b 46 1c             	mov    0x1c(%esi),%eax
  509dbe:	89 43 10             	mov    %eax,0x10(%ebx)
  509dc1:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
  509dc5:	83 c5 24             	add    $0x24,%ebp
  509dc8:	0f bf 7d 04          	movswl 0x4(%ebp),%edi
  509dcc:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
  509dd3:	89 44 24 04          	mov    %eax,0x4(%esp)
  509dd7:	89 c2                	mov    %eax,%edx
  509dd9:	89 c1                	mov    %eax,%ecx
  509ddb:	8d 04 51             	lea    (%ecx,%edx,2),%eax
  509dde:	89 44 24 04          	mov    %eax,0x4(%esp)
  509de2:	0f be 55 01          	movsbl 0x1(%ebp),%edx
  509de6:	8b 44 24 04          	mov    0x4(%esp),%eax
  509dea:	03 04 95 ac 08 5e 00 	add    0x5e08ac(,%edx,4),%eax
  509df1:	89 44 24 04          	mov    %eax,0x4(%esp)
  509df5:	8b 08                	mov    (%eax),%ecx
  509df7:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  509dfc:	39 c1                	cmp    %eax,%ecx
  509dfe:	7d 34                	jge    0x509e34
  509e00:	8b 35 44 9b 5e 00    	mov    0x5e9b44,%esi
  509e06:	39 c6                	cmp    %eax,%esi
  509e08:	7c 2a                	jl     0x509e34
  509e0a:	6a 24                	push   $0x24
  509e0c:	e8 cf 6e f3 ff       	call   0x440ce0
  509e11:	59                   	pop    %ecx
  509e12:	8b 3d a8 08 5e 00    	mov    0x5e08a8,%edi
  509e18:	89 38                	mov    %edi,(%eax)
  509e1a:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  509e1f:	8d 78 04             	lea    0x4(%eax),%edi
  509e22:	8d 75 00             	lea    0x0(%ebp),%esi
  509e25:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e26:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e27:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e28:	8d 78 10             	lea    0x10(%eax),%edi
  509e2b:	8b 44 24 04          	mov    0x4(%esp),%eax
  509e2f:	8d 30                	lea    (%eax),%esi
  509e31:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e32:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e33:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e34:	8b 44 24 04          	mov    0x4(%esp),%eax
  509e38:	8b 50 08             	mov    0x8(%eax),%edx
  509e3b:	85 d2                	test   %edx,%edx
  509e3d:	74 20                	je     0x509e5f
  509e3f:	83 c2 04             	add    $0x4,%edx
  509e42:	eb 15                	jmp    0x509e59
  509e44:	66 8b 4f 08          	mov    0x8(%edi),%cx
  509e48:	66 8b 45 04          	mov    0x4(%ebp),%ax
  509e4c:	66 39 c1             	cmp    %ax,%cx
  509e4f:	75 06                	jne    0x509e57
  509e51:	8b 07                	mov    (%edi),%eax
  509e53:	89 02                	mov    %eax,(%edx)
  509e55:	eb 02                	jmp    0x509e59
  509e57:	89 fa                	mov    %edi,%edx
  509e59:	8b 3a                	mov    (%edx),%edi
  509e5b:	85 ff                	test   %edi,%edi
  509e5d:	75 e5                	jne    0x509e44
  509e5f:	8b 44 24 04          	mov    0x4(%esp),%eax
  509e63:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  509e6a:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  509e71:	8b 35 44 9b 5e 00    	mov    0x5e9b44,%esi
  509e77:	89 30                	mov    %esi,(%eax)
  509e79:	8b 00                	mov    (%eax),%eax
  509e7b:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509e81:	89 43 0c             	mov    %eax,0xc(%ebx)
  509e84:	6a 10                	push   $0x10
  509e86:	e8 55 6e f3 ff       	call   0x440ce0
  509e8b:	59                   	pop    %ecx
  509e8c:	8d 78 04             	lea    0x4(%eax),%edi
  509e8f:	8d 75 00             	lea    0x0(%ebp),%esi
  509e92:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e93:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e94:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509e95:	8b 53 04             	mov    0x4(%ebx),%edx
  509e98:	89 10                	mov    %edx,(%eax)
  509e9a:	89 43 04             	mov    %eax,0x4(%ebx)
  509e9d:	0f bf 7d 04          	movswl 0x4(%ebp),%edi
  509ea1:	8d 3c 7f             	lea    (%edi,%edi,2),%edi
  509ea4:	0f be 4d 01          	movsbl 0x1(%ebp),%ecx
  509ea8:	8b 04 8d ac 08 5e 00 	mov    0x5e08ac(,%ecx,4),%eax
  509eaf:	89 5c b8 08          	mov    %ebx,0x8(%eax,%edi,4)
  509eb3:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509eb7:	0f bf 40 20          	movswl 0x20(%eax),%eax
  509ebb:	8b 34 85 c0 08 5e 00 	mov    0x5e08c0(,%eax,4),%esi
  509ec2:	89 33                	mov    %esi,(%ebx)
  509ec4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509ec8:	0f bf 40 20          	movswl 0x20(%eax),%eax
  509ecc:	89 1c 85 c0 08 5e 00 	mov    %ebx,0x5e08c0(,%eax,4)
  509ed3:	83 c4 08             	add    $0x8,%esp
  509ed6:	5d                   	pop    %ebp
  509ed7:	5f                   	pop    %edi
  509ed8:	5e                   	pop    %esi
  509ed9:	5b                   	pop    %ebx
  509eda:	c3                   	ret
  509edb:	00 00                	add    %al,(%eax)
  509edd:	00 00                	add    %al,(%eax)
  509edf:	00 53 56             	add    %dl,0x56(%ebx)
  509ee2:	57                   	push   %edi
  509ee3:	55                   	push   %ebp
  509ee4:	83 ec 18             	sub    $0x18,%esp
  509ee7:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
  509eeb:	0f bf 45 20          	movswl 0x20(%ebp),%eax
  509eef:	8b 1c 85 c0 08 5e 00 	mov    0x5e08c0(,%eax,4),%ebx
  509ef6:	85 db                	test   %ebx,%ebx
  509ef8:	0f 84 e3 00 00 00    	je     0x509fe1
  509efe:	89 c0                	mov    %eax,%eax
  509f00:	83 7b 04 00          	cmpl   $0x0,0x4(%ebx)
  509f04:	0f 84 cd 00 00 00    	je     0x509fd7
  509f0a:	8b 53 08             	mov    0x8(%ebx),%edx
  509f0d:	8b 7a 14             	mov    0x14(%edx),%edi
  509f10:	8b 45 14             	mov    0x14(%ebp),%eax
  509f13:	39 c7                	cmp    %eax,%edi
  509f15:	0f 85 bc 00 00 00    	jne    0x509fd7
  509f1b:	66 8b 72 22          	mov    0x22(%edx),%si
  509f1f:	66 8b 45 22          	mov    0x22(%ebp),%ax
  509f23:	66 39 c6             	cmp    %ax,%si
  509f26:	0f 85 ab 00 00 00    	jne    0x509fd7
  509f2c:	55                   	push   %ebp
  509f2d:	53                   	push   %ebx
  509f2e:	e8 bd 00 00 00       	call   0x509ff0
  509f33:	59                   	pop    %ecx
  509f34:	59                   	pop    %ecx
  509f35:	85 c0                	test   %eax,%eax
  509f37:	75 57                	jne    0x509f90
  509f39:	8b 45 14             	mov    0x14(%ebp),%eax
  509f3c:	25 00 20 00 00       	and    $0x2000,%eax
  509f41:	0f 84 90 00 00 00    	je     0x509fd7
  509f47:	8d 3c 24             	lea    (%esp),%edi
  509f4a:	8d 75 30             	lea    0x30(%ebp),%esi
  509f4d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f4e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f4f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f50:	8d 7d 30             	lea    0x30(%ebp),%edi
  509f53:	8d 75 3c             	lea    0x3c(%ebp),%esi
  509f56:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f57:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f58:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f59:	8d 7d 3c             	lea    0x3c(%ebp),%edi
  509f5c:	8d 34 24             	lea    (%esp),%esi
  509f5f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f60:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f61:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f62:	55                   	push   %ebp
  509f63:	53                   	push   %ebx
  509f64:	e8 87 00 00 00       	call   0x509ff0
  509f69:	59                   	pop    %ecx
  509f6a:	59                   	pop    %ecx
  509f6b:	85 c0                	test   %eax,%eax
  509f6d:	75 21                	jne    0x509f90
  509f6f:	8d 7c 24 0c          	lea    0xc(%esp),%edi
  509f73:	8d 75 30             	lea    0x30(%ebp),%esi
  509f76:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f77:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f78:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f79:	8d 7d 30             	lea    0x30(%ebp),%edi
  509f7c:	8d 75 3c             	lea    0x3c(%ebp),%esi
  509f7f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f80:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f81:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f82:	8d 7d 3c             	lea    0x3c(%ebp),%edi
  509f85:	8d 74 24 0c          	lea    0xc(%esp),%esi
  509f89:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f8a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f8b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509f8c:	eb 49                	jmp    0x509fd7
  509f8e:	89 c0                	mov    %eax,%eax
  509f90:	8b 7b 08             	mov    0x8(%ebx),%edi
  509f93:	83 c7 24             	add    $0x24,%edi
  509f96:	8b 4b 04             	mov    0x4(%ebx),%ecx
  509f99:	89 cb                	mov    %ecx,%ebx
  509f9b:	85 db                	test   %ebx,%ebx
  509f9d:	74 1f                	je     0x509fbe
  509f9f:	90                   	nop
  509fa0:	66 8b 53 08          	mov    0x8(%ebx),%dx
  509fa4:	66 8b 47 04          	mov    0x4(%edi),%ax
  509fa8:	66 39 c2             	cmp    %ax,%dx
  509fab:	75 0b                	jne    0x509fb8
  509fad:	8b 44 24 30          	mov    0x30(%esp),%eax
  509fb1:	8d 38                	lea    (%eax),%edi
  509fb3:	8d 73 04             	lea    0x4(%ebx),%esi
  509fb6:	eb 0f                	jmp    0x509fc7
  509fb8:	8b 1b                	mov    (%ebx),%ebx
  509fba:	85 db                	test   %ebx,%ebx
  509fbc:	75 e2                	jne    0x509fa0
  509fbe:	8b 44 24 30          	mov    0x30(%esp),%eax
  509fc2:	8d 38                	lea    (%eax),%edi
  509fc4:	8d 71 04             	lea    0x4(%ecx),%esi
  509fc7:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509fc8:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509fc9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509fca:	b8 01 00 00 00       	mov    $0x1,%eax
  509fcf:	83 c4 18             	add    $0x18,%esp
  509fd2:	5d                   	pop    %ebp
  509fd3:	5f                   	pop    %edi
  509fd4:	5e                   	pop    %esi
  509fd5:	5b                   	pop    %ebx
  509fd6:	c3                   	ret
  509fd7:	8b 1b                	mov    (%ebx),%ebx
  509fd9:	85 db                	test   %ebx,%ebx
  509fdb:	0f 85 1f ff ff ff    	jne    0x509f00
  509fe1:	31 c0                	xor    %eax,%eax
  509fe3:	83 c4 18             	add    $0x18,%esp
  509fe6:	5d                   	pop    %ebp
  509fe7:	5f                   	pop    %edi
  509fe8:	5e                   	pop    %esi
  509fe9:	5b                   	pop    %ebx
  509fea:	c3                   	ret
  509feb:	00 00                	add    %al,(%eax)
  509fed:	00 00                	add    %al,(%eax)
  509fef:	00 53 56             	add    %dl,0x56(%ebx)
  509ff2:	57                   	push   %edi
  509ff3:	55                   	push   %ebp
  509ff4:	83 ec 08             	sub    $0x8,%esp
  509ff7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  509ffb:	8b 50 08             	mov    0x8(%eax),%edx
  509ffe:	83 c2 24             	add    $0x24,%edx
  50a001:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  50a005:	83 c3 24             	add    $0x24,%ebx
  50a008:	31 ed                	xor    %ebp,%ebp
  50a00a:	8b 4c 24 20          	mov    0x20(%esp),%ecx
  50a00e:	0f bf 41 22          	movswl 0x22(%ecx),%eax
  50a012:	89 44 24 04          	mov    %eax,0x4(%esp)
  50a016:	e9 1c 01 00 00       	jmp    0x50a137
  50a01b:	89 c0                	mov    %eax,%eax
  50a01d:	8d 40 00             	lea    0x0(%eax),%eax
  50a020:	85 ed                	test   %ebp,%ebp
  50a022:	0f 84 08 01 00 00    	je     0x50a130
  50a028:	0f b6 02             	movzbl (%edx),%eax
  50a02b:	83 f8 04             	cmp    $0x4,%eax
  50a02e:	0f 87 fc 00 00 00    	ja     0x50a130
  50a034:	ff 24 85 0c cc 5b 00 	jmp    *0x5bcc0c(,%eax,4)
  50a03b:	0f bf 4b 04          	movswl 0x4(%ebx),%ecx
  50a03f:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
  50a042:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  50a046:	8b 3c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%edi
  50a04d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a051:	8b 74 a8 14          	mov    0x14(%eax,%ebp,4),%esi
  50a055:	8b 04 8f             	mov    (%edi,%ecx,4),%eax
  50a058:	39 c6                	cmp    %eax,%esi
  50a05a:	0f 84 d0 00 00 00    	je     0x50a130
  50a060:	31 c0                	xor    %eax,%eax
  50a062:	83 c4 08             	add    $0x8,%esp
  50a065:	5d                   	pop    %ebp
  50a066:	5f                   	pop    %edi
  50a067:	5e                   	pop    %esi
  50a068:	5b                   	pop    %ebx
  50a069:	c3                   	ret
  50a06a:	80 3b 03             	cmpb   $0x3,(%ebx)
  50a06d:	74 11                	je     0x50a080
  50a06f:	31 c0                	xor    %eax,%eax
  50a071:	83 c4 08             	add    $0x8,%esp
  50a074:	5d                   	pop    %ebp
  50a075:	5f                   	pop    %edi
  50a076:	5e                   	pop    %esi
  50a077:	5b                   	pop    %ebx
  50a078:	c3                   	ret
  50a079:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  50a080:	8b 4b 06             	mov    0x6(%ebx),%ecx
  50a083:	8b 42 06             	mov    0x6(%edx),%eax
  50a086:	39 c1                	cmp    %eax,%ecx
  50a088:	74 0a                	je     0x50a094
  50a08a:	31 c0                	xor    %eax,%eax
  50a08c:	83 c4 08             	add    $0x8,%esp
  50a08f:	5d                   	pop    %ebp
  50a090:	5f                   	pop    %edi
  50a091:	5e                   	pop    %esi
  50a092:	5b                   	pop    %ebx
  50a093:	c3                   	ret
  50a094:	8b 4b 02             	mov    0x2(%ebx),%ecx
  50a097:	8b 42 02             	mov    0x2(%edx),%eax
  50a09a:	39 c1                	cmp    %eax,%ecx
  50a09c:	74 0a                	je     0x50a0a8
  50a09e:	31 c0                	xor    %eax,%eax
  50a0a0:	83 c4 08             	add    $0x8,%esp
  50a0a3:	5d                   	pop    %ebp
  50a0a4:	5f                   	pop    %edi
  50a0a5:	5e                   	pop    %esi
  50a0a6:	5b                   	pop    %ebx
  50a0a7:	c3                   	ret
  50a0a8:	8a 4b 01             	mov    0x1(%ebx),%cl
  50a0ab:	8a 42 01             	mov    0x1(%edx),%al
  50a0ae:	38 c1                	cmp    %al,%cl
  50a0b0:	74 7e                	je     0x50a130
  50a0b2:	31 c0                	xor    %eax,%eax
  50a0b4:	83 c4 08             	add    $0x8,%esp
  50a0b7:	5d                   	pop    %ebp
  50a0b8:	5f                   	pop    %edi
  50a0b9:	5e                   	pop    %esi
  50a0ba:	5b                   	pop    %ebx
  50a0bb:	c3                   	ret
  50a0bc:	80 3b 02             	cmpb   $0x2,(%ebx)
  50a0bf:	74 0f                	je     0x50a0d0
  50a0c1:	31 c0                	xor    %eax,%eax
  50a0c3:	83 c4 08             	add    $0x8,%esp
  50a0c6:	5d                   	pop    %ebp
  50a0c7:	5f                   	pop    %edi
  50a0c8:	5e                   	pop    %esi
  50a0c9:	5b                   	pop    %ebx
  50a0ca:	c3                   	ret
  50a0cb:	89 c0                	mov    %eax,%eax
  50a0cd:	8d 40 00             	lea    0x0(%eax),%eax
  50a0d0:	8b 4b 02             	mov    0x2(%ebx),%ecx
  50a0d3:	8b 42 02             	mov    0x2(%edx),%eax
  50a0d6:	39 c1                	cmp    %eax,%ecx
  50a0d8:	74 56                	je     0x50a130
  50a0da:	31 c0                	xor    %eax,%eax
  50a0dc:	83 c4 08             	add    $0x8,%esp
  50a0df:	5d                   	pop    %ebp
  50a0e0:	5f                   	pop    %edi
  50a0e1:	5e                   	pop    %esi
  50a0e2:	5b                   	pop    %ebx
  50a0e3:	c3                   	ret
  50a0e4:	80 3b 04             	cmpb   $0x4,(%ebx)
  50a0e7:	74 0a                	je     0x50a0f3
  50a0e9:	31 c0                	xor    %eax,%eax
  50a0eb:	83 c4 08             	add    $0x8,%esp
  50a0ee:	5d                   	pop    %ebp
  50a0ef:	5f                   	pop    %edi
  50a0f0:	5e                   	pop    %esi
  50a0f1:	5b                   	pop    %ebx
  50a0f2:	c3                   	ret
  50a0f3:	8b 4b 02             	mov    0x2(%ebx),%ecx
  50a0f6:	8b 42 02             	mov    0x2(%edx),%eax
  50a0f9:	39 c1                	cmp    %eax,%ecx
  50a0fb:	74 33                	je     0x50a130
  50a0fd:	31 c0                	xor    %eax,%eax
  50a0ff:	83 c4 08             	add    $0x8,%esp
  50a102:	5d                   	pop    %ebp
  50a103:	5f                   	pop    %edi
  50a104:	5e                   	pop    %esi
  50a105:	5b                   	pop    %ebx
  50a106:	c3                   	ret
  50a107:	66 8b 43 04          	mov    0x4(%ebx),%ax
  50a10b:	66 3d 90 03          	cmp    $0x390,%ax
  50a10f:	74 0f                	je     0x50a120
  50a111:	31 c0                	xor    %eax,%eax
  50a113:	83 c4 08             	add    $0x8,%esp
  50a116:	5d                   	pop    %ebp
  50a117:	5f                   	pop    %edi
  50a118:	5e                   	pop    %esi
  50a119:	5b                   	pop    %ebx
  50a11a:	c3                   	ret
  50a11b:	89 c0                	mov    %eax,%eax
  50a11d:	8d 40 00             	lea    0x0(%eax),%eax
  50a120:	66 3b 42 04          	cmp    0x4(%edx),%ax
  50a124:	74 0a                	je     0x50a130
  50a126:	31 c0                	xor    %eax,%eax
  50a128:	83 c4 08             	add    $0x8,%esp
  50a12b:	5d                   	pop    %ebp
  50a12c:	5f                   	pop    %edi
  50a12d:	5e                   	pop    %esi
  50a12e:	5b                   	pop    %ebx
  50a12f:	c3                   	ret
  50a130:	45                   	inc    %ebp
  50a131:	83 c2 0c             	add    $0xc,%edx
  50a134:	83 c3 0c             	add    $0xc,%ebx
  50a137:	3b 6c 24 04          	cmp    0x4(%esp),%ebp
  50a13b:	0f 8c df fe ff ff    	jl     0x50a020
  50a141:	8b 44 24 20          	mov    0x20(%esp),%eax
  50a145:	8b 40 14             	mov    0x14(%eax),%eax
  50a148:	25 02 00 02 00       	and    $0x20002,%eax
  50a14d:	74 21                	je     0x50a170
  50a14f:	8b 44 24 20          	mov    0x20(%esp),%eax
  50a153:	8b 50 18             	mov    0x18(%eax),%edx
  50a156:	8b 4a 1c             	mov    0x1c(%edx),%ecx
  50a159:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a15d:	8b 40 10             	mov    0x10(%eax),%eax
  50a160:	39 c1                	cmp    %eax,%ecx
  50a162:	74 0c                	je     0x50a170
  50a164:	31 c0                	xor    %eax,%eax
  50a166:	83 c4 08             	add    $0x8,%esp
  50a169:	5d                   	pop    %ebp
  50a16a:	5f                   	pop    %edi
  50a16b:	5e                   	pop    %esi
  50a16c:	5b                   	pop    %ebx
  50a16d:	c3                   	ret
  50a16e:	89 c0                	mov    %eax,%eax
  50a170:	b8 01 00 00 00       	mov    $0x1,%eax
  50a175:	83 c4 08             	add    $0x8,%esp
  50a178:	5d                   	pop    %ebp
  50a179:	5f                   	pop    %edi
  50a17a:	5e                   	pop    %esi
  50a17b:	5b                   	pop    %ebx
  50a17c:	c3                   	ret
  50a17d:	00 00                	add    %al,(%eax)
  50a17f:	00 53 56             	add    %dl,0x56(%ebx)
  50a182:	57                   	push   %edi
  50a183:	55                   	push   %ebp
  50a184:	83 ec 08             	sub    $0x8,%esp
  50a187:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  50a18b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a18f:	0f bf 70 04          	movswl 0x4(%eax),%esi
  50a193:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
  50a19a:	89 04 24             	mov    %eax,(%esp)
  50a19d:	89 c2                	mov    %eax,%edx
  50a19f:	89 c1                	mov    %eax,%ecx
  50a1a1:	8d 04 51             	lea    (%ecx,%edx,2),%eax
  50a1a4:	89 04 24             	mov    %eax,(%esp)
  50a1a7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a1ab:	0f be 48 01          	movsbl 0x1(%eax),%ecx
  50a1af:	8b 04 24             	mov    (%esp),%eax
  50a1b2:	03 04 8d ac 08 5e 00 	add    0x5e08ac(,%ecx,4),%eax
  50a1b9:	89 04 24             	mov    %eax,(%esp)
  50a1bc:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  50a1c0:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  50a1c7:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  50a1cb:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  50a1cf:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  50a1d6:	8b 55 00             	mov    0x0(%ebp),%edx
  50a1d9:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  50a1de:	39 c2                	cmp    %eax,%edx
  50a1e0:	7d 30                	jge    0x50a212
  50a1e2:	8b 0d 44 9b 5e 00    	mov    0x5e9b44,%ecx
  50a1e8:	39 c1                	cmp    %eax,%ecx
  50a1ea:	7c 26                	jl     0x50a212
  50a1ec:	6a 24                	push   $0x24
  50a1ee:	e8 ed 6a f3 ff       	call   0x440ce0
  50a1f3:	59                   	pop    %ecx
  50a1f4:	8b 3d a8 08 5e 00    	mov    0x5e08a8,%edi
  50a1fa:	89 38                	mov    %edi,(%eax)
  50a1fc:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  50a201:	8d 78 04             	lea    0x4(%eax),%edi
  50a204:	8d 33                	lea    (%ebx),%esi
