
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00470060 <.text+0x6f060>:
  470060:	53                   	push   %ebx
  470cfa:	59                   	pop    %ecx
  470cfb:	59                   	pop    %ecx
  470cfc:	84 c0                	test   %al,%al
  470cfe:	74 03                	je     0x470d03
  470d00:	c6 03 01             	movb   $0x1,(%ebx)
  470d03:	8b 76 24             	mov    0x24(%esi),%esi
  470d06:	3b 74 24 20          	cmp    0x20(%esp),%esi
  470d0a:	0f 84 14 01 00 00    	je     0x470e24
  470d10:	ff 74 24 24          	push   0x24(%esp)
  470d14:	e8 b7 b0 0b 00       	call   0x52bdd0
  470d19:	59                   	pop    %ecx
  470d1a:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470d1f:	50                   	push   %eax
  470d20:	e8 ab b0 0b 00       	call   0x52bdd0
  470d25:	59                   	pop    %ecx
  470d26:	68 30 0e 47 00       	push   $0x470e30
  470d2b:	56                   	push   %esi
  470d2c:	e8 6f 85 ff ff       	call   0x4692a0
  470d31:	59                   	pop    %ecx
  470d32:	59                   	pop    %ecx
  470d33:	ff 74 24 24          	push   0x24(%esp)
  470d37:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470d3c:	50                   	push   %eax
  470d3d:	e8 7e b1 0b 00       	call   0x52bec0
  470d42:	59                   	pop    %ecx
  470d43:	59                   	pop    %ecx
  470d44:	ff 74 24 28          	push   0x28(%esp)
  470d48:	ff 74 24 28          	push   0x28(%esp)
  470d4c:	e8 2f b1 0b 00       	call   0x52be80
  470d51:	59                   	pop    %ecx
  470d52:	59                   	pop    %ecx
  470d53:	84 c0                	test   %al,%al
  470d55:	0f 84 c9 00 00 00    	je     0x470e24
  470d5b:	c6 03 01             	movb   $0x1,(%ebx)
  470d5e:	e9 c1 00 00 00       	jmp    0x470e24
  470d63:	8b 7e 28             	mov    0x28(%esi),%edi
  470d66:	3b 7c 24 20          	cmp    0x20(%esp),%edi
  470d6a:	74 4a                	je     0x470db6
  470d6c:	ff 74 24 24          	push   0x24(%esp)
  470d70:	e8 5b b0 0b 00       	call   0x52bdd0
  470d75:	59                   	pop    %ecx
  470d76:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470d7b:	50                   	push   %eax
  470d7c:	e8 4f b0 0b 00       	call   0x52bdd0
  470d81:	59                   	pop    %ecx
  470d82:	68 30 0e 47 00       	push   $0x470e30
  470d87:	57                   	push   %edi
  470d88:	e8 13 85 ff ff       	call   0x4692a0
  470d8d:	59                   	pop    %ecx
  470d8e:	59                   	pop    %ecx
  470d8f:	ff 74 24 24          	push   0x24(%esp)
  470d93:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470d98:	50                   	push   %eax
  470d99:	e8 22 b1 0b 00       	call   0x52bec0
  470d9e:	59                   	pop    %ecx
  470d9f:	59                   	pop    %ecx
  470da0:	ff 74 24 28          	push   0x28(%esp)
  470da4:	ff 74 24 28          	push   0x28(%esp)
  470da8:	e8 d3 b0 0b 00       	call   0x52be80
  470dad:	59                   	pop    %ecx
  470dae:	59                   	pop    %ecx
  470daf:	84 c0                	test   %al,%al
  470db1:	74 03                	je     0x470db6
  470db3:	c6 03 01             	movb   $0x1,(%ebx)
  470db6:	31 ed                	xor    %ebp,%ebp
  470db8:	eb 5d                	jmp    0x470e17
  470dba:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  470dc0:	8b 46 24             	mov    0x24(%esi),%eax
  470dc3:	8b 3c a8             	mov    (%eax,%ebp,4),%edi
  470dc6:	3b 7c 24 20          	cmp    0x20(%esp),%edi
  470dca:	74 4a                	je     0x470e16
  470dcc:	ff 74 24 24          	push   0x24(%esp)
  470dd0:	e8 fb af 0b 00       	call   0x52bdd0
  470dd5:	59                   	pop    %ecx
  470dd6:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470ddb:	50                   	push   %eax
  470ddc:	e8 ef af 0b 00       	call   0x52bdd0
  470de1:	59                   	pop    %ecx
  470de2:	68 30 0e 47 00       	push   $0x470e30
  470de7:	57                   	push   %edi
  470de8:	e8 b3 84 ff ff       	call   0x4692a0
  470ded:	59                   	pop    %ecx
  470dee:	59                   	pop    %ecx
  470def:	ff 74 24 24          	push   0x24(%esp)
  470df3:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470df8:	50                   	push   %eax
  470df9:	e8 c2 b0 0b 00       	call   0x52bec0
  470dfe:	59                   	pop    %ecx
  470dff:	59                   	pop    %ecx
  470e00:	ff 74 24 28          	push   0x28(%esp)
  470e04:	ff 74 24 28          	push   0x28(%esp)
  470e08:	e8 73 b0 0b 00       	call   0x52be80
  470e0d:	59                   	pop    %ecx
  470e0e:	59                   	pop    %ecx
  470e0f:	84 c0                	test   %al,%al
  470e11:	74 03                	je     0x470e16
  470e13:	c6 03 01             	movb   $0x1,(%ebx)
  470e16:	45                   	inc    %ebp
  470e17:	80 3b 00             	cmpb   $0x0,(%ebx)
  470e1a:	75 08                	jne    0x470e24
  470e1c:	0f bf 46 22          	movswl 0x22(%esi),%eax
  470e20:	39 c5                	cmp    %eax,%ebp
  470e22:	7c 9c                	jl     0x470dc0
  470e24:	83 c4 08             	add    $0x8,%esp
  470e27:	5d                   	pop    %ebp
  470e28:	5f                   	pop    %edi
  470e29:	5e                   	pop    %esi
  470e2a:	5b                   	pop    %ebx
  470e2b:	c3                   	ret
  470e2c:	00 00                	add    %al,(%eax)
  470e2e:	00 00                	add    %al,(%eax)
  470e30:	80 7c 24 08 00       	cmpb   $0x0,0x8(%esp)
  470e35:	74 0b                	je     0x470e42
  470e37:	8b 44 24 04          	mov    0x4(%esp),%eax
  470e3b:	50                   	push   %eax
  470e3c:	e8 cf 12 ff ff       	call   0x462110
  470e41:	59                   	pop    %ecx
  470e42:	c3                   	ret
	...
  470e4f:	00 53 8b             	add    %dl,-0x75(%ebx)
  470e52:	44                   	inc    %esp
  470e53:	24 08                	and    $0x8,%al
  470e55:	80 7c 24 0c 00       	cmpb   $0x0,0xc(%esp)
  470e5a:	74 69                	je     0x470ec5
  470e5c:	80 38 01             	cmpb   $0x1,(%eax)
  470e5f:	75 64                	jne    0x470ec5
  470e61:	8b 50 20             	mov    0x20(%eax),%edx
  470e64:	80 3a 38             	cmpb   $0x38,(%edx)
  470e67:	75 5c                	jne    0x470ec5
  470e69:	8b 5a 0e             	mov    0xe(%edx),%ebx
  470e6c:	8b 40 02             	mov    0x2(%eax),%eax
  470e6f:	89 c1                	mov    %eax,%ecx
  470e71:	83 e1 20             	and    $0x20,%ecx
  470e74:	74 4f                	je     0x470ec5
  470e76:	89 c2                	mov    %eax,%edx
  470e78:	83 e2 04             	and    $0x4,%edx
  470e7b:	74 05                	je     0x470e82
  470e7d:	83 e0 10             	and    $0x10,%eax
  470e80:	74 43                	je     0x470ec5
  470e82:	6a 01                	push   $0x1
  470e84:	6a 00                	push   $0x0
  470e86:	53                   	push   %ebx
  470e87:	e8 04 20 ff ff       	call   0x462e90
  470e8c:	83 c4 0c             	add    $0xc,%esp
  470e8f:	85 c0                	test   %eax,%eax
  470e91:	74 32                	je     0x470ec5
  470e93:	8b 15 b0 9a 5e 00    	mov    0x5e9ab0,%edx
  470e99:	0f b7 08             	movzwl (%eax),%ecx
  470e9c:	89 cb                	mov    %ecx,%ebx
  470e9e:	c1 eb 05             	shr    $0x5,%ebx
  470ea1:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470ea6:	3b 18                	cmp    (%eax),%ebx
  470ea8:	73 0d                	jae    0x470eb7
  470eaa:	b8 01 00 00 00       	mov    $0x1,%eax
  470eaf:	d3 e0                	shl    %cl,%eax
  470eb1:	09 44 9a 04          	or     %eax,0x4(%edx,%ebx,4)
  470eb5:	eb 0e                	jmp    0x470ec5
  470eb7:	6a 38                	push   $0x38
  470eb9:	68 78 b5 5a 00       	push   $0x5ab578
  470ebe:	e8 9d 28 ff ff       	call   0x463760
  470ec3:	59                   	pop    %ecx
  470ec4:	59                   	pop    %ecx
  470ec5:	5b                   	pop    %ebx
  470ec6:	c3                   	ret
	...
  470ecf:	00 53 56             	add    %dl,0x56(%ebx)
  470ed2:	57                   	push   %edi
  470ed3:	55                   	push   %ebp
  470ed4:	83 ec 08             	sub    $0x8,%esp
  470ed7:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
  470edb:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  470edf:	8b 45 12             	mov    0x12(%ebp),%eax
  470ee2:	89 04 24             	mov    %eax,(%esp)
  470ee5:	85 c0                	test   %eax,%eax
  470ee7:	0f 84 c3 00 00 00    	je     0x470fb0
  470eed:	8b 45 16             	mov    0x16(%ebp),%eax
  470ef0:	89 44 24 04          	mov    %eax,0x4(%esp)
  470ef4:	85 c0                	test   %eax,%eax
  470ef6:	0f 84 b4 00 00 00    	je     0x470fb0
  470efc:	31 c0                	xor    %eax,%eax
  470efe:	8b 6c 24 04          	mov    0x4(%esp),%ebp
  470f02:	39 c5                	cmp    %eax,%ebp
  470f04:	74 48                	je     0x470f4e
  470f06:	85 c0                	test   %eax,%eax
  470f08:	75 3d                	jne    0x470f47
  470f0a:	39 5d 04             	cmp    %ebx,0x4(%ebp)
  470f0d:	75 38                	jne    0x470f47
  470f0f:	8b 55 08             	mov    0x8(%ebp),%edx
  470f12:	85 d2                	test   %edx,%edx
  470f14:	74 31                	je     0x470f47
  470f16:	8b 7a 02             	mov    0x2(%edx),%edi
  470f19:	83 e7 04             	and    $0x4,%edi
  470f1c:	75 29                	jne    0x470f47
  470f1e:	8b 04 24             	mov    (%esp),%eax
  470f21:	85 c0                	test   %eax,%eax
  470f23:	74 22                	je     0x470f47
  470f25:	8b 08                	mov    (%eax),%ecx
  470f27:	89 ca                	mov    %ecx,%edx
  470f29:	c1 fa 05             	sar    $0x5,%edx
  470f2c:	8b 7d 18             	mov    0x18(%ebp),%edi
  470f2f:	3b 17                	cmp    (%edi),%edx
  470f31:	73 0d                	jae    0x470f40
  470f33:	be 01 00 00 00       	mov    $0x1,%esi
  470f38:	d3 e6                	shl    %cl,%esi
  470f3a:	23 74 97 04          	and    0x4(%edi,%edx,4),%esi
  470f3e:	75 07                	jne    0x470f47
  470f40:	8b 40 14             	mov    0x14(%eax),%eax
  470f43:	85 c0                	test   %eax,%eax
  470f45:	75 de                	jne    0x470f25
  470f47:	8b 6d 14             	mov    0x14(%ebp),%ebp
  470f4a:	85 ed                	test   %ebp,%ebp
  470f4c:	75 b8                	jne    0x470f06
  470f4e:	85 c0                	test   %eax,%eax
  470f50:	0f 84 c6 00 00 00    	je     0x47101c
  470f56:	8b 54 24 04          	mov    0x4(%esp),%edx
  470f5a:	85 d2                	test   %edx,%edx
  470f5c:	0f 84 ba 00 00 00    	je     0x47101c
  470f62:	39 5a 04             	cmp    %ebx,0x4(%edx)
  470f65:	74 39                	je     0x470fa0
  470f67:	8b 7a 08             	mov    0x8(%edx),%edi
  470f6a:	85 ff                	test   %edi,%edi
  470f6c:	74 32                	je     0x470fa0
  470f6e:	8b 4f 02             	mov    0x2(%edi),%ecx
  470f71:	83 e1 04             	and    $0x4,%ecx
  470f74:	75 2a                	jne    0x470fa0
  470f76:	8b 08                	mov    (%eax),%ecx
  470f78:	89 ce                	mov    %ecx,%esi
  470f7a:	c1 fe 05             	sar    $0x5,%esi
  470f7d:	8b 7a 18             	mov    0x18(%edx),%edi
  470f80:	3b 37                	cmp    (%edi),%esi
  470f82:	73 1c                	jae    0x470fa0
  470f84:	bd 01 00 00 00       	mov    $0x1,%ebp
  470f89:	d3 e5                	shl    %cl,%ebp
  470f8b:	23 6c b7 04          	and    0x4(%edi,%esi,4),%ebp
  470f8f:	74 0f                	je     0x470fa0
  470f91:	b0 01                	mov    $0x1,%al
  470f93:	83 c4 08             	add    $0x8,%esp
  470f96:	5d                   	pop    %ebp
  470f97:	5f                   	pop    %edi
  470f98:	5e                   	pop    %esi
  470f99:	5b                   	pop    %ebx
  470f9a:	c3                   	ret
  470f9b:	89 c0                	mov    %eax,%eax
  470f9d:	8d 40 00             	lea    0x0(%eax),%eax
  470fa0:	8b 52 14             	mov    0x14(%edx),%edx
  470fa3:	85 d2                	test   %edx,%edx
  470fa5:	75 bb                	jne    0x470f62
  470fa7:	eb 73                	jmp    0x47101c
  470fa9:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  470fb0:	8b 3d 68 98 5e 00    	mov    0x5e9868,%edi
  470fb6:	85 ff                	test   %edi,%edi
  470fb8:	74 5d                	je     0x471017
  470fba:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  470fc0:	39 df                	cmp    %ebx,%edi
  470fc2:	74 4c                	je     0x471010
  470fc4:	8b 77 0e             	mov    0xe(%edi),%esi
  470fc7:	85 f6                	test   %esi,%esi
  470fc9:	74 45                	je     0x471010
  470fcb:	56                   	push   %esi
  470fcc:	e8 5f 93 ff ff       	call   0x46a330
  470fd1:	59                   	pop    %ecx
  470fd2:	85 c0                	test   %eax,%eax
  470fd4:	74 2c                	je     0x471002
  470fd6:	8b 46 02             	mov    0x2(%esi),%eax
  470fd9:	83 e0 04             	and    $0x4,%eax
  470fdc:	75 24                	jne    0x471002
  470fde:	6a 01                	push   $0x1
  470fe0:	6a 00                	push   $0x0
  470fe2:	8b 56 20             	mov    0x20(%esi),%edx
  470fe5:	8b 4a 20             	mov    0x20(%edx),%ecx
  470fe8:	8b 41 0e             	mov    0xe(%ecx),%eax
  470feb:	50                   	push   %eax
  470fec:	e8 9f 1e ff ff       	call   0x462e90
  470ff1:	83 c4 0c             	add    $0xc,%esp
  470ff4:	39 e8                	cmp    %ebp,%eax
  470ff6:	75 0a                	jne    0x471002
  470ff8:	b0 01                	mov    $0x1,%al
  470ffa:	83 c4 08             	add    $0x8,%esp
  470ffd:	5d                   	pop    %ebp
  470ffe:	5f                   	pop    %edi
  470fff:	5e                   	pop    %esi
  471000:	5b                   	pop    %ebx
  471001:	c3                   	ret
  471002:	3b 77 12             	cmp    0x12(%edi),%esi
  471005:	74 09                	je     0x471010
  471007:	8b 76 34             	mov    0x34(%esi),%esi
  47100a:	eb bb                	jmp    0x470fc7
  47100c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  471010:	8b 7f 32             	mov    0x32(%edi),%edi
  471013:	85 ff                	test   %edi,%edi
  471015:	75 a9                	jne    0x470fc0
  471017:	e8 a4 6e ff ff       	call   0x467ec0
  47101c:	30 c0                	xor    %al,%al
  47101e:	83 c4 08             	add    $0x8,%esp
  471021:	5d                   	pop    %ebp
  471022:	5f                   	pop    %edi
  471023:	5e                   	pop    %esi
  471024:	5b                   	pop    %ebx
  471025:	c3                   	ret
	...
  47102e:	00 00                	add    %al,(%eax)
  471030:	53                   	push   %ebx
  471031:	56                   	push   %esi
  471032:	57                   	push   %edi
  471033:	55                   	push   %ebp
  471034:	83 ec 10             	sub    $0x10,%esp
  471037:	8b 74 24 24          	mov    0x24(%esp),%esi
  47103b:	8b 5c 24 28          	mov    0x28(%esp),%ebx
  47103f:	39 5e 32             	cmp    %ebx,0x32(%esi)
  471042:	0f 85 8d 02 00 00    	jne    0x4712d5
  471048:	8b 4e 12             	mov    0x12(%esi),%ecx
  47104b:	85 c9                	test   %ecx,%ecx
  47104d:	0f 84 82 02 00 00    	je     0x4712d5
  471053:	8b 43 0e             	mov    0xe(%ebx),%eax
  471056:	85 c0                	test   %eax,%eax
  471058:	0f 84 77 02 00 00    	je     0x4712d5
  47105e:	39 41 34             	cmp    %eax,0x34(%ecx)
  471061:	0f 85 6e 02 00 00    	jne    0x4712d5
  471067:	80 38 08             	cmpb   $0x8,(%eax)
  47106a:	75 07                	jne    0x471073
  47106c:	50                   	push   %eax
  47106d:	e8 0e 86 ff ff       	call   0x469680
  471072:	59                   	pop    %ecx
  471073:	8b 43 32             	mov    0x32(%ebx),%eax
  471076:	89 46 32             	mov    %eax,0x32(%esi)
  471079:	8b 43 12             	mov    0x12(%ebx),%eax
  47107c:	89 46 12             	mov    %eax,0x12(%esi)
  47107f:	31 c0                	xor    %eax,%eax
  471081:	0f b7 6e 02          	movzwl 0x2(%esi),%ebp
  471085:	eb 42                	jmp    0x4710c9
  471087:	8b 56 04             	mov    0x4(%esi),%edx
  47108a:	66 8b 3b             	mov    (%ebx),%di
  47108d:	66 8b 0c 42          	mov    (%edx,%eax,2),%cx
  471091:	66 39 cf             	cmp    %cx,%di
  471094:	75 32                	jne    0x4710c8
  471096:	eb 22                	jmp    0x4710ba
  471098:	89 c2                	mov    %eax,%edx
  47109a:	42                   	inc    %edx
  47109b:	39 ea                	cmp    %ebp,%edx
  47109d:	73 11                	jae    0x4710b0
  47109f:	8b 4e 04             	mov    0x4(%esi),%ecx
  4710a2:	66 8b 6c 41 02       	mov    0x2(%ecx,%eax,2),%bp
  4710a7:	66 89 2c 41          	mov    %bp,(%ecx,%eax,2)
  4710ab:	eb 0c                	jmp    0x4710b9
  4710ad:	8d 40 00             	lea    0x0(%eax),%eax
  4710b0:	8b 7e 04             	mov    0x4(%esi),%edi
  4710b3:	66 c7 04 47 00 00    	movw   $0x0,(%edi,%eax,2)
  4710b9:	40                   	inc    %eax
  4710ba:	0f b7 6e 02          	movzwl 0x2(%esi),%ebp
  4710be:	39 e8                	cmp    %ebp,%eax
  4710c0:	72 d6                	jb     0x471098
  4710c2:	66 ff 4e 02          	decw   0x2(%esi)
  4710c6:	eb 05                	jmp    0x4710cd
  4710c8:	40                   	inc    %eax
  4710c9:	39 e8                	cmp    %ebp,%eax
  4710cb:	72 ba                	jb     0x471087
  4710cd:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  4710d4:	00 
  4710d5:	e9 f0 00 00 00       	jmp    0x4711ca
  4710da:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  4710e0:	8b 4b 04             	mov    0x4(%ebx),%ecx
  4710e3:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4710e7:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
  4710eb:	0f b7 fa             	movzwl %dx,%edi
  4710ee:	a1 b0 99 5e 00       	mov    0x5e99b0,%eax
  4710f3:	8b 0c b8             	mov    (%eax,%edi,4),%ecx
  4710f6:	31 ed                	xor    %ebp,%ebp
  4710f8:	0f b7 46 02          	movzwl 0x2(%esi),%eax
  4710fc:	89 44 24 04          	mov    %eax,0x4(%esp)
  471100:	89 c7                	mov    %eax,%edi
  471102:	eb 0a                	jmp    0x47110e
  471104:	8b 46 04             	mov    0x4(%esi),%eax
  471107:	66 3b 14 68          	cmp    (%eax,%ebp,2),%dx
  47110b:	74 05                	je     0x471112
  47110d:	45                   	inc    %ebp
  47110e:	39 fd                	cmp    %edi,%ebp
  471110:	72 f2                	jb     0x471104
  471112:	3b 6c 24 04          	cmp    0x4(%esp),%ebp
  471116:	75 1d                	jne    0x471135
  471118:	66 8b 46 02          	mov    0x2(%esi),%ax
  47111c:	66 ff 46 02          	incw   0x2(%esi)
  471120:	0f b7 d0             	movzwl %ax,%edx
  471123:	8b 7e 04             	mov    0x4(%esi),%edi
  471126:	66 8b 01             	mov    (%ecx),%ax
  471129:	66 89 04 57          	mov    %ax,(%edi,%edx,2)
  47112d:	66 ff 41 08          	incw   0x8(%ecx)
  471131:	66 ff 49 08          	decw   0x8(%ecx)
  471135:	c6 44 24 08 00       	movb   $0x0,0x8(%esp)
  47113a:	31 d2                	xor    %edx,%edx
  47113c:	0f b7 41 08          	movzwl 0x8(%ecx),%eax
  471140:	89 04 24             	mov    %eax,(%esp)
  471143:	eb 1c                	jmp    0x471161
  471145:	8b 69 0a             	mov    0xa(%ecx),%ebp
  471148:	66 8b 3e             	mov    (%esi),%di
  47114b:	66 8b 6c 55 00       	mov    0x0(%ebp,%edx,2),%bp
  471150:	66 39 ef             	cmp    %bp,%di
  471153:	75 0b                	jne    0x471160
  471155:	c6 44 24 08 01       	movb   $0x1,0x8(%esp)
  47115a:	eb 09                	jmp    0x471165
  47115c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  471160:	42                   	inc    %edx
  471161:	39 c2                	cmp    %eax,%edx
  471163:	72 e0                	jb     0x471145
  471165:	31 c0                	xor    %eax,%eax
  471167:	eb 58                	jmp    0x4711c1
  471169:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  471170:	8b 51 0a             	mov    0xa(%ecx),%edx
  471173:	66 8b 3b             	mov    (%ebx),%di
  471176:	66 8b 2c 42          	mov    (%edx,%eax,2),%bp
  47117a:	66 39 ef             	cmp    %bp,%di
  47117d:	75 41                	jne    0x4711c0
  47117f:	80 7c 24 08 00       	cmpb   $0x0,0x8(%esp)
  471184:	75 2a                	jne    0x4711b0
  471186:	66 8b 0e             	mov    (%esi),%cx
  471189:	66 89 0c 42          	mov    %cx,(%edx,%eax,2)
  47118d:	eb 37                	jmp    0x4711c6
  47118f:	eb 1f                	jmp    0x4711b0
  471191:	89 c2                	mov    %eax,%edx
  471193:	42                   	inc    %edx
  471194:	39 ea                	cmp    %ebp,%edx
  471196:	73 0e                	jae    0x4711a6
  471198:	8b 79 0a             	mov    0xa(%ecx),%edi
  47119b:	66 8b 6c 47 02       	mov    0x2(%edi,%eax,2),%bp
  4711a0:	66 89 2c 47          	mov    %bp,(%edi,%eax,2)
  4711a4:	eb 09                	jmp    0x4711af
  4711a6:	8b 51 0a             	mov    0xa(%ecx),%edx
  4711a9:	66 c7 04 42 00 00    	movw   $0x0,(%edx,%eax,2)
  4711af:	40                   	inc    %eax
  4711b0:	0f b7 69 08          	movzwl 0x8(%ecx),%ebp
  4711b4:	39 e8                	cmp    %ebp,%eax
  4711b6:	72 d9                	jb     0x471191
  4711b8:	66 ff 49 08          	decw   0x8(%ecx)
  4711bc:	eb 08                	jmp    0x4711c6
  4711be:	89 c0                	mov    %eax,%eax
  4711c0:	40                   	inc    %eax
  4711c1:	3b 04 24             	cmp    (%esp),%eax
  4711c4:	72 aa                	jb     0x471170
  4711c6:	ff 44 24 0c          	incl   0xc(%esp)
  4711ca:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  4711ce:	39 44 24 0c          	cmp    %eax,0xc(%esp)
  4711d2:	0f 82 08 ff ff ff    	jb     0x4710e0
  4711d8:	66 c7 43 08 00 00    	movw   $0x0,0x8(%ebx)
  4711de:	66 8b 43 08          	mov    0x8(%ebx),%ax
  4711e2:	66 89 43 02          	mov    %ax,0x2(%ebx)
  4711e6:	c7 43 12 00 00 00 00 	movl   $0x0,0x12(%ebx)
  4711ed:	8b 43 12             	mov    0x12(%ebx),%eax
  4711f0:	89 43 0e             	mov    %eax,0xe(%ebx)
  4711f3:	c7 43 32 00 00 00 00 	movl   $0x0,0x32(%ebx)
  4711fa:	c6 43 36 00          	movb   $0x0,0x36(%ebx)
  4711fe:	c6 43 37 00          	movb   $0x0,0x37(%ebx)
  471202:	c6 43 38 00          	movb   $0x0,0x38(%ebx)
  471206:	c6 43 39 00          	movb   $0x0,0x39(%ebx)
  47120a:	66 c7 43 3a 00 00    	movw   $0x0,0x3a(%ebx)
  471210:	39 1d e8 97 5e 00    	cmp    %ebx,0x5e97e8
  471216:	75 06                	jne    0x47121e
  471218:	89 35 e8 97 5e 00    	mov    %esi,0x5e97e8
  47121e:	83 3d 4c 98 5e 00 00 	cmpl   $0x0,0x5e984c
  471225:	74 2a                	je     0x471251
  471227:	83 3d c0 97 5e 00 00 	cmpl   $0x0,0x5e97c0
  47122e:	74 21                	je     0x471251
  471230:	8b 3d 4c 98 5e 00    	mov    0x5e984c,%edi
  471236:	eb 0b                	jmp    0x471243
  471238:	39 5f 0c             	cmp    %ebx,0xc(%edi)
  47123b:	75 03                	jne    0x471240
  47123d:	89 77 0c             	mov    %esi,0xc(%edi)
  471240:	8b 7f 26             	mov    0x26(%edi),%edi
  471243:	85 ff                	test   %edi,%edi
  471245:	74 0a                	je     0x471251
  471247:	a1 c0 97 5e 00       	mov    0x5e97c0,%eax
  47124c:	3b 78 26             	cmp    0x26(%eax),%edi
  47124f:	75 e7                	jne    0x471238
  471251:	83 3d 9c 99 5e 00 00 	cmpl   $0x0,0x5e999c
  471258:	74 2f                	je     0x471289
  47125a:	83 3d b4 97 5e 00 00 	cmpl   $0x0,0x5e97b4
  471261:	74 26                	je     0x471289
  471263:	8b 15 9c 99 5e 00    	mov    0x5e999c,%edx
  471269:	eb 10                	jmp    0x47127b
  47126b:	89 c0                	mov    %eax,%eax
  47126d:	8d 40 00             	lea    0x0(%eax),%eax
  471270:	39 5a 22             	cmp    %ebx,0x22(%edx)
  471273:	75 03                	jne    0x471278
  471275:	89 72 22             	mov    %esi,0x22(%edx)
  471278:	8b 52 18             	mov    0x18(%edx),%edx
  47127b:	85 d2                	test   %edx,%edx
  47127d:	74 0a                	je     0x471289
  47127f:	a1 b4 97 5e 00       	mov    0x5e97b4,%eax
  471284:	3b 50 18             	cmp    0x18(%eax),%edx
  471287:	75 e7                	jne    0x471270
  471289:	83 3d 34 9b 5e 00 00 	cmpl   $0x0,0x5e9b34
  471290:	74 2a                	je     0x4712bc
  471292:	83 3d 20 99 5e 00 00 	cmpl   $0x0,0x5e9920
  471299:	74 21                	je     0x4712bc
  47129b:	8b 0d 34 9b 5e 00    	mov    0x5e9b34,%ecx
  4712a1:	eb 0b                	jmp    0x4712ae
  4712a3:	39 59 04             	cmp    %ebx,0x4(%ecx)
  4712a6:	75 03                	jne    0x4712ab
  4712a8:	89 71 04             	mov    %esi,0x4(%ecx)
  4712ab:	8b 49 10             	mov    0x10(%ecx),%ecx
  4712ae:	85 c9                	test   %ecx,%ecx
  4712b0:	74 0a                	je     0x4712bc
  4712b2:	a1 20 99 5e 00       	mov    0x5e9920,%eax
  4712b7:	3b 48 10             	cmp    0x10(%eax),%ecx
  4712ba:	75 e7                	jne    0x4712a3
  4712bc:	0f b7 2b             	movzwl (%ebx),%ebp
  4712bf:	a1 b0 99 5e 00       	mov    0x5e99b0,%eax
  4712c4:	c7 04 a8 00 00 00 00 	movl   $0x0,(%eax,%ebp,4)
  4712cb:	89 f0                	mov    %esi,%eax
  4712cd:	83 c4 10             	add    $0x10,%esp
  4712d0:	5d                   	pop    %ebp
  4712d1:	5f                   	pop    %edi
  4712d2:	5e                   	pop    %esi
  4712d3:	5b                   	pop    %ebx
  4712d4:	c3                   	ret
  4712d5:	31 c0                	xor    %eax,%eax
  4712d7:	83 c4 10             	add    $0x10,%esp
  4712da:	5d                   	pop    %ebp
  4712db:	5f                   	pop    %edi
  4712dc:	5e                   	pop    %esi
  4712dd:	5b                   	pop    %ebx
  4712de:	c3                   	ret
  4712df:	00 57 6a             	add    %dl,0x6a(%edi)
  4712e2:	44                   	inc    %esp
  4712e3:	e8 f8 f9 fc ff       	call   0x440ce0
  4712e8:	59                   	pop    %ecx
  4712e9:	89 c2                	mov    %eax,%edx
  4712eb:	89 d7                	mov    %edx,%edi
  4712ed:	31 c0                	xor    %eax,%eax
  4712ef:	b9 11 00 00 00       	mov    $0x11,%ecx
  4712f4:	f3 ab                	rep stos %eax,%es:(%edi)
  4712f6:	66 a1 80 9d 5e 00    	mov    0x5e9d80,%ax
  4712fc:	66 89 02             	mov    %ax,(%edx)
  4712ff:	66 ff 05 80 9d 5e 00 	incw   0x5e9d80
  471306:	c7 42 32 00 00 00 00 	movl   $0x0,0x32(%edx)
  47130d:	89 d0                	mov    %edx,%eax
  47130f:	5f                   	pop    %edi
  471310:	c3                   	ret
	...
  47131d:	00 00                	add    %al,(%eax)
  47131f:	00 57 55             	add    %dl,0x55(%edi)
  471322:	81 ec 30 01 00 00    	sub    $0x130,%esp
  471328:	8b ac 24 3c 01 00 00 	mov    0x13c(%esp),%ebp
