__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E0580 = .sdata2:0x803E0580; // type:object size:0x4 align:4 data:float
lbl_803E0584 = .sdata2:0x803E0584; // type:object size:0x4 align:4 data:float
lbl_803E0588 = .sdata2:0x803E0588; // type:object size:0x4 align:4 data:float
lbl_803E058C = .sdata2:0x803E058C; // type:object size:0x4 align:4 data:float
lbl_803E0590 = .sdata2:0x803E0590; // type:object size:0x4 align:4 data:float
lbl_803E0594 = .sdata2:0x803E0594; // type:object size:0x4 align:4 data:float
lbl_803E0598 = .sdata2:0x803E0598; // type:object size:0x4 align:4 data:float
lbl_803E059C = .sdata2:0x803E059C; // type:object size:0x4 align:4 data:float
lbl_803E05A0 = .sdata2:0x803E05A0; // type:object size:0x4 align:4 data:float
lbl_803E05A4 = .sdata2:0x803E05A4; // type:object size:0x4 align:4 data:float
lbl_803E05A8 = .sdata2:0x803E05A8; // type:object size:0x4 align:4 data:float
lbl_803E05AC = .sdata2:0x803E05AC; // type:object size:0x4 align:4 data:float
lbl_803E05B0 = .sdata2:0x803E05B0; // type:object size:0x4 align:4 data:float
lbl_803E05B4 = .sdata2:0x803E05B4; // type:object size:0x4 align:4 data:float
lbl_803E05B8 = .sdata2:0x803E05B8; // type:object size:0x4 align:4 data:float
lbl_803E05BC = .sdata2:0x803E05BC; // type:object size:0x4 align:4 data:float
lbl_803E05C0 = .sdata2:0x803E05C0; // type:object size:0x4 align:4 data:float
lbl_803E05C4 = .sdata2:0x803E05C4; // type:object size:0x4 align:4 data:float
lbl_803E05C8 = .sdata2:0x803E05C8; // type:object size:0x4 align:4 data:float
lbl_803E05CC = .sdata2:0x803E05CC; // type:object size:0x4 align:4 data:float
lbl_803E05D0 = .sdata2:0x803E05D0; // type:object size:0x4 align:4 data:float
lbl_803E05D4 = .sdata2:0x803E05D4; // type:object size:0x4 align:4 data:float
lbl_803E05D8 = .sdata2:0x803E05D8; // type:object size:0x4 align:4 data:float
lbl_803E05DC = .sdata2:0x803E05DC; // type:object size:0x4 align:4 data:float
lbl_803E05E0 = .sdata2:0x803E05E0; // type:object size:0x4 align:4 data:float
lbl_803E05E4 = .sdata2:0x803E05E4; // type:object size:0x4 align:4 data:float
lbl_803E05E8 = .sdata2:0x803E05E8; // type:object size:0x4 align:4 data:float
lbl_803E05EC = .sdata2:0x803E05EC; // type:object size:0x4 align:4 data:float
lbl_803E05F0 = .sdata2:0x803E05F0; // type:object size:0x4 align:4 data:float
lbl_803E05F4 = .sdata2:0x803E05F4; // type:object size:0x4 align:4 data:float
lbl_803E05F8 = .sdata2:0x803E05F8; // type:object size:0x4 align:4 data:float
lbl_803E05FC = .sdata2:0x803E05FC; // type:object size:0x4 align:4 data:float
lbl_803E0600 = .sdata2:0x803E0600; // type:object size:0x4 align:4 data:float
lbl_803E0604 = .sdata2:0x803E0604; // type:object size:0x4 align:4 data:float
lbl_803E0608 = .sdata2:0x803E0608; // type:object size:0x4 align:4 data:float
lbl_803E060C = .sdata2:0x803E060C; // type:object size:0x4 align:4 data:float
lbl_803E0610 = .sdata2:0x803E0610; // type:object size:0x4 align:4 data:float
lbl_803E0614 = .sdata2:0x803E0614; // type:object size:0x4 align:4 data:float
lbl_803E0618 = .sdata2:0x803E0618; // type:object size:0x4 align:4 data:float
lbl_803E061C = .sdata2:0x803E061C; // type:object size:0x4 align:4 data:float
lbl_803E0620 = .sdata2:0x803E0620; // type:object size:0x4 align:4 data:float
lbl_803E0624 = .sdata2:0x803E0624; // type:object size:0x4 align:4 data:float
lbl_803E0628 = .sdata2:0x803E0628; // type:object size:0x4 align:4 data:float
lbl_803E062C = .sdata2:0x803E062C; // type:object size:0x4 align:4 data:float
lbl_803E0630 = .sdata2:0x803E0630; // type:object size:0x4 align:4 data:float
lbl_803E0634 = .sdata2:0x803E0634; // type:object size:0x4 align:4 data:float
lbl_803E0638 = .sdata2:0x803E0638; // type:object size:0x4 align:4 data:float
lbl_803E063C = .sdata2:0x803E063C; // type:object size:0x4 align:4 data:float
lbl_803E0640 = .sdata2:0x803E0640; // type:object size:0x8 align:8 data:double
lbl_803E0648 = .sdata2:0x803E0648; // type:object size:0x4 align:4 data:float
lbl_803E064C = .sdata2:0x803E064C; // type:object size:0x4 align:4 data:float
lbl_803E0650 = .sdata2:0x803E0650; // type:object size:0x4 align:4 data:float
lbl_803E0654 = .sdata2:0x803E0654; // type:object size:0x4 align:4 data:float
lbl_803E0658 = .sdata2:0x803E0658; // type:object size:0x4 align:4 data:float
lbl_803E065C = .sdata2:0x803E065C; // type:object size:0x4 align:4 data:float
lbl_803E0660 = .sdata2:0x803E0660; // type:object size:0x4 align:4 data:float
lbl_803E0664 = .sdata2:0x803E0664; // type:object size:0x4 align:4 data:float
lbl_803E0668 = .sdata2:0x803E0668; // type:object size:0x4 align:4 data:float
lbl_803E066C = .sdata2:0x803E066C; // type:object size:0x4 align:4 data:float
lbl_803E0670 = .sdata2:0x803E0670; // type:object size:0x4 align:4 data:float
lbl_803E0674 = .sdata2:0x803E0674; // type:object size:0x4 align:4 data:float
lbl_803E0678 = .sdata2:0x803E0678; // type:object size:0x4 align:4 data:float
lbl_803E067C = .sdata2:0x803E067C; // type:object size:0x4 align:4 data:float
lbl_803E0680 = .sdata2:0x803E0680; // type:object size:0x4 align:4 data:float
lbl_803E0684 = .sdata2:0x803E0684; // type:object size:0x4 align:4 data:float
lbl_803E0688 = .sdata2:0x803E0688; // type:object size:0x4 align:4 data:float
lbl_803E068C = .sdata2:0x803E068C; // type:object size:0x4 align:4 data:float
lbl_803E0690 = .sdata2:0x803E0690; // type:object size:0x4 align:4 data:float
lbl_803E0694 = .sdata2:0x803E0694; // type:object size:0x4 align:4 data:float
lbl_803E0698 = .sdata2:0x803E0698; // type:object size:0x4 align:4 data:float
lbl_803E069C = .sdata2:0x803E069C; // type:object size:0x4 align:4 data:float
lbl_803E06A0 = .sdata2:0x803E06A0; // type:object size:0x4 align:4 data:float
lbl_803E06A4 = .sdata2:0x803E06A4; // type:object size:0x4 align:4 data:float
lbl_803E06A8 = .sdata2:0x803E06A8; // type:object size:0x4 align:4 data:float
lbl_803E06AC = .sdata2:0x803E06AC; // type:object size:0x4 align:4 data:float
lbl_803E06B0 = .sdata2:0x803E06B0; // type:object size:0x4 align:4 data:float
lbl_803E06B4 = .sdata2:0x803E06B4; // type:object size:0x4 align:4 data:float
lbl_803E06B8 = .sdata2:0x803E06B8; // type:object size:0x4 align:4 data:float
lbl_803E06BC = .sdata2:0x803E06BC; // type:object size:0x4 align:4 data:float
lbl_803E06C0 = .sdata2:0x803E06C0; // type:object size:0x4 align:4 data:float
lbl_803E06C4 = .sdata2:0x803E06C4; // type:object size:0x4 align:4 data:float
lbl_803E06C8 = .sdata2:0x803E06C8; // type:object size:0x4 align:4 data:float
lbl_803E06CC = .sdata2:0x803E06CC; // type:object size:0x4 align:4 data:float
lbl_803E06D0 = .sdata2:0x803E06D0; // type:object size:0x4 align:4 data:float
lbl_803E06D4 = .sdata2:0x803E06D4; // type:object size:0x4 align:4 data:float
lbl_803E06D8 = .sdata2:0x803E06D8; // type:object size:0x4 align:4 data:float
lbl_803E06DC = .sdata2:0x803E06DC; // type:object size:0x4 align:4 data:float
lbl_803E06E0 = .sdata2:0x803E06E0; // type:object size:0x4 align:4 data:float
lbl_803E06E4 = .sdata2:0x803E06E4; // type:object size:0x4 align:4 data:float
lbl_803E06E8 = .sdata2:0x803E06E8; // type:object size:0x4 align:4 data:float
lbl_803E06EC = .sdata2:0x803E06EC; // type:object size:0x4 align:4 data:float
lbl_803E06F0 = .sdata2:0x803E06F0; // type:object size:0x4 align:4 data:float
lbl_803E06F4 = .sdata2:0x803E06F4; // type:object size:0x4 align:4 data:float
lbl_803E06F8 = .sdata2:0x803E06F8; // type:object size:0x4 align:4 data:float
lbl_803E0700 = .sdata2:0x803E0700; // type:object size:0x8 align:8 data:double
lbl_803E0708 = .sdata2:0x803E0708; // type:object size:0x4 align:4 data:float
lbl_803E070C = .sdata2:0x803E070C; // type:object size:0x4 align:4 data:float
lbl_803E0710 = .sdata2:0x803E0710; // type:object size:0x4 align:4 data:float
lbl_803E0714 = .sdata2:0x803E0714; // type:object size:0x4 align:4 data:float
lbl_803E0718 = .sdata2:0x803E0718; // type:object size:0x4 align:4 data:float
lbl_803E071C = .sdata2:0x803E071C; // type:object size:0x4 align:4 data:float
lbl_803E0720 = .sdata2:0x803E0720; // type:object size:0x4 align:4 data:float
lbl_803E0724 = .sdata2:0x803E0724; // type:object size:0x4 align:4 data:float
lbl_803E0728 = .sdata2:0x803E0728; // type:object size:0x4 align:4 data:float
lbl_803E072C = .sdata2:0x803E072C; // type:object size:0x4 align:4 data:float
lbl_803E0730 = .sdata2:0x803E0730; // type:object size:0x4 align:4 data:float
lbl_803E0734 = .sdata2:0x803E0734; // type:object size:0x4 align:4 data:float
lbl_803E0738 = .sdata2:0x803E0738; // type:object size:0x4 align:4 data:float
lbl_803E073C = .sdata2:0x803E073C; // type:object size:0x4 align:4 data:float
lbl_803E0740 = .sdata2:0x803E0740; // type:object size:0x4 align:4 data:float
lbl_803E0744 = .sdata2:0x803E0744; // type:object size:0x4 align:4 data:float
lbl_803E0748 = .sdata2:0x803E0748; // type:object size:0x4 align:4 data:float
lbl_803E074C = .sdata2:0x803E074C; // type:object size:0x4 align:4 data:float
lbl_803E0750 = .sdata2:0x803E0750; // type:object size:0x4 align:4 data:float
lbl_803E0754 = .sdata2:0x803E0754; // type:object size:0x4 align:4 data:float
lbl_803E0758 = .sdata2:0x803E0758; // type:object size:0x4 align:4 data:float
lbl_803E075C = .sdata2:0x803E075C; // type:object size:0x4 align:4 data:float
lbl_803E0760 = .sdata2:0x803E0760; // type:object size:0x4 align:4 data:float
lbl_803E0764 = .sdata2:0x803E0764; // type:object size:0x4 align:4 data:float
lbl_803E0768 = .sdata2:0x803E0768; // type:object size:0x4 align:4 data:float
lbl_803E076C = .sdata2:0x803E076C; // type:object size:0x4 align:4 data:float
lbl_803E0770 = .sdata2:0x803E0770; // type:object size:0x4 align:4 data:float
lbl_803E0774 = .sdata2:0x803E0774; // type:object size:0x4 align:4 data:float
lbl_803E0778 = .sdata2:0x803E0778; // type:object size:0x4 align:4 data:float
lbl_803E077C = .sdata2:0x803E077C; // type:object size:0x4 align:4 data:float
lbl_803E0780 = .sdata2:0x803E0780; // type:object size:0x4 align:4 data:float
lbl_803E0784 = .sdata2:0x803E0784; // type:object size:0x4 align:4 data:float
lbl_803E0788 = .sdata2:0x803E0788; // type:object size:0x4 align:4 data:float
lbl_803E078C = .sdata2:0x803E078C; // type:object size:0x4 align:4 data:float
lbl_803E0790 = .sdata2:0x803E0790; // type:object size:0x4 align:4 data:float
lbl_803E0794 = .sdata2:0x803E0794; // type:object size:0x4 align:4 data:float
lbl_803E0798 = .sdata2:0x803E0798; // type:object size:0x4 align:4 data:float
lbl_803E079C = .sdata2:0x803E079C; // type:object size:0x4 align:4 data:float
lbl_803E07A0 = .sdata2:0x803E07A0; // type:object size:0x4 align:4 data:float
lbl_803E07A4 = .sdata2:0x803E07A4; // type:object size:0x4 align:4 data:float
lbl_803E07A8 = .sdata2:0x803E07A8; // type:object size:0x4 align:4 data:float
lbl_803E07AC = .sdata2:0x803E07AC; // type:object size:0x4 align:4 data:float
lbl_803E07B0 = .sdata2:0x803E07B0; // type:object size:0x4 align:4 data:float
lbl_803E07B4 = .sdata2:0x803E07B4; // type:object size:0x4 align:4 data:float
lbl_803E07B8 = .sdata2:0x803E07B8; // type:object size:0x4 align:4 data:float
lbl_803E07BC = .sdata2:0x803E07BC; // type:object size:0x4 align:4 data:float
lbl_803E07C0 = .sdata2:0x803E07C0; // type:object size:0x4 align:4 data:float
lbl_803E07C4 = .sdata2:0x803E07C4; // type:object size:0x4 align:4 data:float
lbl_803E07C8 = .sdata2:0x803E07C8; // type:object size:0x4 align:4 data:float
lbl_803E07CC = .sdata2:0x803E07CC; // type:object size:0x4 align:4 data:float
lbl_803E07D0 = .sdata2:0x803E07D0; // type:object size:0x4 align:4 data:float
lbl_803E07D4 = .sdata2:0x803E07D4; // type:object size:0x4 align:4 data:float
lbl_803E07D8 = .sdata2:0x803E07D8; // type:object size:0x4 align:4 data:float
lbl_803E07DC = .sdata2:0x803E07DC; // type:object size:0x4 align:4 data:float
lbl_803E07E0 = .sdata2:0x803E07E0; // type:object size:0x4 align:4 data:float
lbl_803E07E4 = .sdata2:0x803E07E4; // type:object size:0x4 align:4 data:float
lbl_803E07E8 = .sdata2:0x803E07E8; // type:object size:0x4 align:4 data:float
lbl_803E07EC = .sdata2:0x803E07EC; // type:object size:0x4 align:4 data:float
lbl_803E07F0 = .sdata2:0x803E07F0; // type:object size:0x4 align:4 data:float
lbl_803E07F4 = .sdata2:0x803E07F4; // type:object size:0x4 align:4 data:float
lbl_803E07F8 = .sdata2:0x803E07F8; // type:object size:0x4 align:4 data:float
lbl_803E07FC = .sdata2:0x803E07FC; // type:object size:0x4 align:4 data:float
lbl_803E0800 = .sdata2:0x803E0800; // type:object size:0x4 align:4 data:float
lbl_803E0804 = .sdata2:0x803E0804; // type:object size:0x4 align:4 data:float
lbl_803E0808 = .sdata2:0x803E0808; // type:object size:0x4 align:4 data:float
lbl_803E080C = .sdata2:0x803E080C; // type:object size:0x4 align:4 data:float
lbl_803E0810 = .sdata2:0x803E0810; // type:object size:0x4 align:4 data:float
lbl_803E0814 = .sdata2:0x803E0814; // type:object size:0x4 align:4 data:float
lbl_803E0818 = .sdata2:0x803E0818; // type:object size:0x4 align:4 data:float
lbl_803E081C = .sdata2:0x803E081C; // type:object size:0x4 align:4 data:float
lbl_803E0820 = .sdata2:0x803E0820; // type:object size:0x4 align:4 data:float
lbl_803E0824 = .sdata2:0x803E0824; // type:object size:0x4 align:4 data:float
lbl_803E0828 = .sdata2:0x803E0828; // type:object size:0x4 align:4 data:float
lbl_803E082C = .sdata2:0x803E082C; // type:object size:0x4 align:4 data:float
lbl_803E0830 = .sdata2:0x803E0830; // type:object size:0x4 align:4 data:float
lbl_803E0834 = .sdata2:0x803E0834; // type:object size:0x4 align:4 data:float
lbl_803E0838 = .sdata2:0x803E0838; // type:object size:0x4 align:4 data:float
lbl_803E083C = .sdata2:0x803E083C; // type:object size:0x4 align:4 data:float
lbl_803E0840 = .sdata2:0x803E0840; // type:object size:0x4 align:4 data:float
lbl_803E0844 = .sdata2:0x803E0844; // type:object size:0x4 align:4 data:float
lbl_803E0848 = .sdata2:0x803E0848; // type:object size:0x4 align:4 data:float
lbl_803E0850 = .sdata2:0x803E0850; // type:object size:0x8 align:8 data:double
lbl_803E0858 = .sdata2:0x803E0858; // type:object size:0x4 align:4 data:float
lbl_803E085C = .sdata2:0x803E085C; // type:object size:0x4 align:4 data:float
lbl_803E0860 = .sdata2:0x803E0860; // type:object size:0x4 align:4 data:float
lbl_803E0864 = .sdata2:0x803E0864; // type:object size:0x4 align:4 data:float
lbl_803E0868 = .sdata2:0x803E0868; // type:object size:0x4 align:4 data:float
lbl_803E086C = .sdata2:0x803E086C; // type:object size:0x4 align:4 data:float
lbl_803E0870 = .sdata2:0x803E0870; // type:object size:0x4 align:4 data:float
lbl_803E0874 = .sdata2:0x803E0874; // type:object size:0x4 align:4 data:float
lbl_803E0878 = .sdata2:0x803E0878; // type:object size:0x4 align:4 data:float
lbl_803E087C = .sdata2:0x803E087C; // type:object size:0x4 align:4 data:float
lbl_803E0880 = .sdata2:0x803E0880; // type:object size:0x4 align:4 data:float
lbl_803E0884 = .sdata2:0x803E0884; // type:object size:0x4 align:4 data:float
lbl_803E0888 = .sdata2:0x803E0888; // type:object size:0x4 align:4 data:float
lbl_803E088C = .sdata2:0x803E088C; // type:object size:0x4 align:4 data:float
lbl_803E0890 = .sdata2:0x803E0890; // type:object size:0x4 align:4 data:float
lbl_803E0894 = .sdata2:0x803E0894; // type:object size:0x4 align:4 data:float
lbl_803E0898 = .sdata2:0x803E0898; // type:object size:0x4 align:4 data:float
lbl_803E089C = .sdata2:0x803E089C; // type:object size:0x4 align:4 data:float
lbl_803E08A0 = .sdata2:0x803E08A0; // type:object size:0x4 align:4 data:float
lbl_803E08A4 = .sdata2:0x803E08A4; // type:object size:0x4 align:4 data:float
lbl_803E08A8 = .sdata2:0x803E08A8; // type:object size:0x4 align:4 data:float
lbl_803E08AC = .sdata2:0x803E08AC; // type:object size:0x4 align:4 data:float
lbl_803E08B0 = .sdata2:0x803E08B0; // type:object size:0x4 align:4 data:float
lbl_803E08B4 = .sdata2:0x803E08B4; // type:object size:0x4 align:4 data:float
lbl_803E08B8 = .sdata2:0x803E08B8; // type:object size:0x4 align:4 data:float
lbl_803E08BC = .sdata2:0x803E08BC; // type:object size:0x4 align:4 data:float
lbl_803E08C0 = .sdata2:0x803E08C0; // type:object size:0x4 align:4 data:float
lbl_803E08C4 = .sdata2:0x803E08C4; // type:object size:0x4 align:4 data:float
lbl_803E08C8 = .sdata2:0x803E08C8; // type:object size:0x4 align:4 data:float
lbl_803E08CC = .sdata2:0x803E08CC; // type:object size:0x4 align:4 data:float
lbl_803E08D0 = .sdata2:0x803E08D0; // type:object size:0x4 align:4 data:float
lbl_803E08D4 = .sdata2:0x803E08D4; // type:object size:0x4 align:4 data:float
lbl_803E08D8 = .sdata2:0x803E08D8; // type:object size:0x4 align:4 data:float
lbl_803E08DC = .sdata2:0x803E08DC; // type:object size:0x4 align:4 data:float
lbl_803E08E0 = .sdata2:0x803E08E0; // type:object size:0x4 align:4 data:float
lbl_803E08E4 = .sdata2:0x803E08E4; // type:object size:0x4 align:4 data:float
lbl_803E08E8 = .sdata2:0x803E08E8; // type:object size:0x4 align:4 data:float
lbl_803E08F0 = .sdata2:0x803E08F0; // type:object size:0x8 align:8 data:double
lbl_803E08F8 = .sdata2:0x803E08F8; // type:object size:0x4 align:4 data:float
lbl_803E08FC = .sdata2:0x803E08FC; // type:object size:0x4 align:4 data:float
lbl_803E0900 = .sdata2:0x803E0900; // type:object size:0x4 align:4 data:float
lbl_803E0904 = .sdata2:0x803E0904; // type:object size:0x4 align:4 data:float
lbl_803E0908 = .sdata2:0x803E0908; // type:object size:0x4 align:4 data:float
lbl_803E090C = .sdata2:0x803E090C; // type:object size:0x4 align:4 data:float
lbl_803E0910 = .sdata2:0x803E0910; // type:object size:0x4 align:4 data:float
lbl_803E0914 = .sdata2:0x803E0914; // type:object size:0x4 align:4 data:float
lbl_803E0918 = .sdata2:0x803E0918; // type:object size:0x4 align:4 data:float
lbl_803E091C = .sdata2:0x803E091C; // type:object size:0x4 align:4 data:float
lbl_803E0920 = .sdata2:0x803E0920; // type:object size:0x4 align:4 data:float
lbl_803E0924 = .sdata2:0x803E0924; // type:object size:0x4 align:4 data:float
lbl_803E0928 = .sdata2:0x803E0928; // type:object size:0x4 align:4 data:float
lbl_803E092C = .sdata2:0x803E092C; // type:object size:0x4 align:4 data:float
lbl_803E0930 = .sdata2:0x803E0930; // type:object size:0x4 align:4 data:float
lbl_803E0934 = .sdata2:0x803E0934; // type:object size:0x4 align:4 data:float
lbl_803E0938 = .sdata2:0x803E0938; // type:object size:0x4 align:4 data:float
lbl_803E093C = .sdata2:0x803E093C; // type:object size:0x4 align:4 data:float
lbl_803E0940 = .sdata2:0x803E0940; // type:object size:0x4 align:4 data:float
lbl_803E0944 = .sdata2:0x803E0944; // type:object size:0x4 align:4 data:float
lbl_803E0948 = .sdata2:0x803E0948; // type:object size:0x8 align:8 data:double
lbl_803E0950 = .sdata2:0x803E0950; // type:object size:0x4 align:4 data:float
lbl_803E0954 = .sdata2:0x803E0954; // type:object size:0x4 align:4 data:float
lbl_803E0958 = .sdata2:0x803E0958; // type:object size:0x4 align:4 data:float
lbl_803E095C = .sdata2:0x803E095C; // type:object size:0x4 align:4 data:float
lbl_803E0960 = .sdata2:0x803E0960; // type:object size:0x4 align:4 data:float
lbl_803E0964 = .sdata2:0x803E0964; // type:object size:0x4 align:4 data:float
lbl_803E0968 = .sdata2:0x803E0968; // type:object size:0x4 align:4 data:float
lbl_803E096C = .sdata2:0x803E096C; // type:object size:0x4 align:4 data:float
lbl_803E0970 = .sdata2:0x803E0970; // type:object size:0x4 align:4 data:float
lbl_803E0974 = .sdata2:0x803E0974; // type:object size:0x4 align:4 data:float
lbl_803E0978 = .sdata2:0x803E0978; // type:object size:0x4 align:4 data:float
lbl_803E097C = .sdata2:0x803E097C; // type:object size:0x4 align:4 data:float
lbl_803E0980 = .sdata2:0x803E0980; // type:object size:0x4 align:4 data:float
lbl_803E0984 = .sdata2:0x803E0984; // type:object size:0x4 align:4 data:float
lbl_803E0988 = .sdata2:0x803E0988; // type:object size:0x4 align:4 data:float
lbl_803E098C = .sdata2:0x803E098C; // type:object size:0x4 align:4 data:float
lbl_803E0990 = .sdata2:0x803E0990; // type:object size:0x4 align:4 data:float
lbl_803E0994 = .sdata2:0x803E0994; // type:object size:0x4 align:4 data:float
lbl_803E0998 = .sdata2:0x803E0998; // type:object size:0x4 align:4 data:float
lbl_803E099C = .sdata2:0x803E099C; // type:object size:0x4 align:4 data:float
lbl_803E09A0 = .sdata2:0x803E09A0; // type:object size:0x4 align:4 data:float
lbl_803E09A4 = .sdata2:0x803E09A4; // type:object size:0x4 align:4 data:float
lbl_803E09A8 = .sdata2:0x803E09A8; // type:object size:0x4 align:4 data:float
lbl_803E09AC = .sdata2:0x803E09AC; // type:object size:0x4 align:4 data:float
lbl_803E09B0 = .sdata2:0x803E09B0; // type:object size:0x4 align:4 data:float
lbl_803E09B4 = .sdata2:0x803E09B4; // type:object size:0x4 align:4 data:float
lbl_803E09B8 = .sdata2:0x803E09B8; // type:object size:0x4 align:4 data:float
lbl_803E09BC = .sdata2:0x803E09BC; // type:object size:0x4 align:4 data:float
lbl_803E09C0 = .sdata2:0x803E09C0; // type:object size:0x4 align:4 data:float
lbl_803E09C4 = .sdata2:0x803E09C4; // type:object size:0x4 align:4 data:float
lbl_803E09C8 = .sdata2:0x803E09C8; // type:object size:0x4 align:4 data:float
lbl_803E09CC = .sdata2:0x803E09CC; // type:object size:0x4 align:4 data:float
lbl_803E09D0 = .sdata2:0x803E09D0; // type:object size:0x4 align:4 data:float
lbl_803E09D4 = .sdata2:0x803E09D4; // type:object size:0x4 align:4 data:float
lbl_803E09D8 = .sdata2:0x803E09D8; // type:object size:0x4 align:4 data:float
lbl_803E09DC = .sdata2:0x803E09DC; // type:object size:0x4 align:4 data:float
lbl_803E09E0 = .sdata2:0x803E09E0; // type:object size:0x4 align:4 data:float
lbl_803E09E4 = .sdata2:0x803E09E4; // type:object size:0x4 align:4 data:float
lbl_803E09E8 = .sdata2:0x803E09E8; // type:object size:0x4 align:4 data:float
lbl_803E09EC = .sdata2:0x803E09EC; // type:object size:0x4 align:4 data:float
lbl_803E09F0 = .sdata2:0x803E09F0; // type:object size:0x4 align:4 data:float
lbl_803E09F4 = .sdata2:0x803E09F4; // type:object size:0x4 align:4 data:float
lbl_803E09F8 = .sdata2:0x803E09F8; // type:object size:0x4 align:4 data:float
lbl_803E09FC = .sdata2:0x803E09FC; // type:object size:0x4 align:4 data:float
lbl_803E0A00 = .sdata2:0x803E0A00; // type:object size:0x4 align:4 data:float
lbl_803E0A04 = .sdata2:0x803E0A04; // type:object size:0x4 align:4 data:float
lbl_803E0A08 = .sdata2:0x803E0A08; // type:object size:0x8 align:8 data:double
lbl_803E0A10 = .sdata2:0x803E0A10; // type:object size:0x4 align:4 data:float
lbl_803E0A14 = .sdata2:0x803E0A14; // type:object size:0x4 align:4 data:float
lbl_803E0A18 = .sdata2:0x803E0A18; // type:object size:0x4 align:4 data:float
lbl_803E0A1C = .sdata2:0x803E0A1C; // type:object size:0x4 align:4 data:float
lbl_803E0A20 = .sdata2:0x803E0A20; // type:object size:0x4 align:4 data:float
lbl_803E0A24 = .sdata2:0x803E0A24; // type:object size:0x4 align:4 data:float
lbl_803E0A28 = .sdata2:0x803E0A28; // type:object size:0x4 align:4 data:float
lbl_803E0A2C = .sdata2:0x803E0A2C; // type:object size:0x4 align:4 data:float
lbl_803E0A30 = .sdata2:0x803E0A30; // type:object size:0x4 align:4 data:float
lbl_803E0A34 = .sdata2:0x803E0A34; // type:object size:0x4 align:4 data:float
lbl_803E0A38 = .sdata2:0x803E0A38; // type:object size:0x4 align:4 data:float
lbl_803E0A3C = .sdata2:0x803E0A3C; // type:object size:0x4 align:4 data:float
lbl_803E0A40 = .sdata2:0x803E0A40; // type:object size:0x4 align:4 data:float
lbl_803E0A44 = .sdata2:0x803E0A44; // type:object size:0x4 align:4 data:float
lbl_803E0A48 = .sdata2:0x803E0A48; // type:object size:0x4 align:4 data:float
lbl_803E0A4C = .sdata2:0x803E0A4C; // type:object size:0x4 align:4 data:float
lbl_803E0A50 = .sdata2:0x803E0A50; // type:object size:0x4 align:4 data:float
lbl_803E0A54 = .sdata2:0x803E0A54; // type:object size:0x4 align:4 data:float
lbl_803E0A58 = .sdata2:0x803E0A58; // type:object size:0x4 align:4 data:float
lbl_803E0A5C = .sdata2:0x803E0A5C; // type:object size:0x4 align:4 data:float
lbl_803E0A60 = .sdata2:0x803E0A60; // type:object size:0x4 align:4 data:float
lbl_803E0A64 = .sdata2:0x803E0A64; // type:object size:0x4 align:4 data:float
lbl_803E0A68 = .sdata2:0x803E0A68; // type:object size:0x4 align:4 data:float
lbl_803E0A6C = .sdata2:0x803E0A6C; // type:object size:0x4 align:4 data:float
lbl_803E0A70 = .sdata2:0x803E0A70; // type:object size:0x4 align:4 data:float
lbl_803E0A74 = .sdata2:0x803E0A74; // type:object size:0x4 align:4 data:float
lbl_803E0A78 = .sdata2:0x803E0A78; // type:object size:0x4 align:4 data:float
lbl_803E0A7C = .sdata2:0x803E0A7C; // type:object size:0x4 align:4 data:float
lbl_803E0A80 = .sdata2:0x803E0A80; // type:object size:0x4 align:4 data:float
lbl_803E0A84 = .sdata2:0x803E0A84; // type:object size:0x4 align:4 data:float
lbl_803E0A88 = .sdata2:0x803E0A88; // type:object size:0x4 align:4 data:float
lbl_803E0A8C = .sdata2:0x803E0A8C; // type:object size:0x4 align:4 data:float
lbl_803E0A90 = .sdata2:0x803E0A90; // type:object size:0x4 align:4 data:float
lbl_803E0A98 = .sdata2:0x803E0A98; // type:object size:0x8 align:8 data:double
lbl_803E0AA0 = .sdata2:0x803E0AA0; // type:object size:0x4 align:4 data:float
lbl_803E0AA4 = .sdata2:0x803E0AA4; // type:object size:0x4 align:4 data:float
lbl_803E0AA8 = .sdata2:0x803E0AA8; // type:object size:0x4 align:4 data:float
lbl_803E0AAC = .sdata2:0x803E0AAC; // type:object size:0x4 align:4 data:float
lbl_803E0AB0 = .sdata2:0x803E0AB0; // type:object size:0x4 align:4 data:float
lbl_803E0AB4 = .sdata2:0x803E0AB4; // type:object size:0x4 align:4 data:float
lbl_803E0AB8 = .sdata2:0x803E0AB8; // type:object size:0x4 align:4 data:float
lbl_803E0ABC = .sdata2:0x803E0ABC; // type:object size:0x4 align:4 data:float
lbl_803E0AC0 = .sdata2:0x803E0AC0; // type:object size:0x4 align:4 data:float
lbl_803E0AC4 = .sdata2:0x803E0AC4; // type:object size:0x4 align:4 data:float
lbl_803E0AC8 = .sdata2:0x803E0AC8; // type:object size:0x4 align:4 data:float
lbl_803E0ACC = .sdata2:0x803E0ACC; // type:object size:0x4 align:4 data:float
lbl_803E0AD0 = .sdata2:0x803E0AD0; // type:object size:0x4 align:4 data:float
lbl_803E0AD4 = .sdata2:0x803E0AD4; // type:object size:0x4 align:4 data:float
lbl_803E0AD8 = .sdata2:0x803E0AD8; // type:object size:0x4 align:4 data:float
lbl_803E0ADC = .sdata2:0x803E0ADC; // type:object size:0x4 align:4 data:float
