__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DC280 = .sdata:0x803DC280; // type:object size:0x4 data:4byte
gMapLayerOffsets = .sdata:0x803DC284; // type:object size:0x8 data:byte
gMotionBlurAmount = .sdata:0x803DC28C; // type:object size:0x4 align:4 data:float
colorFilterColor = .sdata:0x803DC290; // type:object size:0x4
colorScale = .sdata:0x803DC294; // type:object size:0x1 data:byte
gCloudLayerOverlayColor = .sdata:0x803DC298; // type:object size:0x4 data:byte
gTexShaderAmbColor = .sdata:0x803DC29C; // type:object size:0x4 data:4byte
gTexLightmapAmbColor = .sdata:0x803DC2A0; // type:object size:0x4 data:4byte
gTexIndMtxScaleExp = .sdata:0x803DC2A4; // type:object size:0x1 data:byte
lbl_803DC2A8 = .sdata:0x803DC2A8; // type:object size:0x8 data:4byte
gShadowOffsetY = .sdata:0x803DC2B0; // type:object size:0x4 align:4 data:float
gShadowAlphaScale = .sdata:0x803DC2B4; // type:object size:0x4 align:4 data:float
gShadowVolumesDirty = .sdata:0x803DC2B8; // type:object size:0x1 data:byte
gSunMagnitude = .sdata:0x803DC2BA; // type:object size:0x2 data:2byte
gSunDirChanged = .sdata:0x803DC2BC; // type:object size:0x4 data:4byte
lbl_803DC2C0 = .sdata:0x803DC2C0; // type:object size:0x4 align:4 data:float
gShadowCastModeTable = .sdata:0x803DC2C8; // type:object size:0x8
gStandardAspectRatio = .sdata:0x803DC2D0; // type:object size:0x4 align:4 data:float
gReflectionTintAlpha = .sdata:0x803DC2D8; // type:object size:0x1 data:byte
gHudTintAlpha = .sdata:0x803DC2D9; // type:object size:0x1 data:byte
gWaterCausticKColor = .sdata:0x803DC2DC; // type:object size:0x4 data:4byte
gReflectionBumpTintColor = .sdata:0x803DC2E0; // type:object size:0x4 data:byte
gReflectionBumpKColor = .sdata:0x803DC2E4; // type:object size:0x4 data:4byte
gReflectionTintColor = .sdata:0x803DC2E8; // type:object size:0x4 data:byte
gReflectionKColor = .sdata:0x803DC2EC; // type:object size:0x4 data:4byte
gWaterReflectionKColorR = .sdata:0x803DC2F0; // type:object size:0x4 data:4byte
gWaterReflectionKColorG = .sdata:0x803DC2F4; // type:object size:0x4 data:4byte
gWaterReflectionKColorB = .sdata:0x803DC2F8; // type:object size:0x4 data:4byte
gBlurFilterKColor = .sdata:0x803DC2FC; // type:object size:0x4 data:4byte
gMotionBlurKColor = .sdata:0x803DC300; // type:object size:0x4 data:4byte
gHeatEffectKColor = .sdata:0x803DC304; // type:object size:0x4 data:4byte
gObjectShadowTevColor = .sdata:0x803DC308; // type:object size:0x4 data:4byte
gCausticReflectionDiskScale = .sdata:0x803DC30C; // type:object size:0x4 align:4 data:float
gTrackProjectedTexScale = .sdata:0x803DC310; // type:object size:0x4 align:4 data:float
gTrackNormalTexScale = .sdata:0x803DC314; // type:object size:0x4 align:4 data:float
gFrozenReflectionNormalScale = .sdata:0x803DC318; // type:object size:0x4 align:4 data:float
gFrozenTintColor = .sdata:0x803DC31C; // type:object size:0x4 data:4byte
gFrozenWhirlpoolTexScale = .sdata:0x803DC320; // type:object size:0x4 align:4 data:float
gDistortionTexCoordScale = .sdata:0x803DC324; // type:object size:0x4 align:4 data:float
gDistortionAlphaRadius = .sdata:0x803DC328; // type:object size:0x4 align:4 data:float
gDistortionIndMtxRadius = .sdata:0x803DC32C; // type:object size:0x4 align:4 data:float
gSpiritVisionKColor0 = .sdata:0x803DC330; // type:object size:0x4 data:4byte
gSpiritVisionKColor1 = .sdata:0x803DC334; // type:object size:0x4 data:4byte
gSpiritVisionKColor2 = .sdata:0x803DC338; // type:object size:0x4 data:4byte
gSpiritVisionRegColor = .sdata:0x803DC33C; // type:object size:0x4 data:4byte
gScreenImageRegColor = .sdata:0x803DC340; // type:object size:0x4 data:4byte
gScreenImageKColor0 = .sdata:0x803DC344; // type:object size:0x4 data:4byte
gScreenImageKColor1 = .sdata:0x803DC348; // type:object size:0x4 data:4byte
gScreenImageKColor2 = .sdata:0x803DC34C; // type:object size:0x4 data:4byte
gScreenImageKColor3 = .sdata:0x803DC350; // type:object size:0x4 data:4byte
gWhirlpoolReflectionTintColor = .sdata:0x803DC354; // type:object size:0x4 data:4byte
gWhirlpoolReflectionKColor = .sdata:0x803DC358; // type:object size:0x4 data:4byte
gSaveCardState = .sdata:0x803DC360; // type:object size:0x4 data:4byte
sMemoryCardFileName = .sdata:0x803DC364; // type:object size:0x4 data:4byte
gSaveCardBackdropColor = .sdata:0x803DC368; // type:object size:0x4 data:4byte
gObjSeqCameraFov = .sdata:0x803DC370; // type:object size:0x4 align:4 data:float
gObjSeqTaskTextId = .sdata:0x803DC374; // type:object size:0x4 data:4byte
gObjSeqSubtitleId = .sdata:0x803DC378; // type:object size:0x4 data:4byte
gObjSeqDeferredTaskTextId = .sdata:0x803DC37C; // type:object size:0x4 data:4byte
gObjSeqPreparingStreamSlot = .sdata:0x803DC380; // type:object size:0x4 data:4byte
gObjSeqTimedStreamSlot = .sdata:0x803DC384; // type:object size:0x4 data:4byte
gObjSeqStreamResumeOffset = .sdata:0x803DC388; // type:object size:0x4 data:4byte
objSeqObjs = .sdata:0x803DC38C; // type:object size:0x4 data:4byte
gObjSeqShakeAmplitude = .sdata:0x803DC390; // type:object size:0x4 align:4 data:float
sSeqAAnimDataTag = .sdata:0x803DC394; // type:object size:0x5 data:string
sSeqBAnimDataTag = .sdata:0x803DC39C; // type:object size:0x5 data:string
lbl_803DC3A4 = .sdata:0x803DC3A4; // type:object size:0x4 data:4byte
gObjSeqDefaultColor = .sdata:0x803DC3A8; // type:object size:0x4 data:byte
gSky2TintDisabled = .sdata:0x803DC3B0; // type:object size:0x1 data:byte
gSky2EnvfxFirstTime = .sdata:0x803DC3B4; // type:object size:0x4 data:4byte
gSky2RunFirstTime = .sdata:0x803DC3B8; // type:object size:0x1 data:byte
gNewCloudOvercastFadeLevel = .sdata:0x803DC3C0; // type:object size:0x4 align:4 data:float
gNewCloudSnowFlashScale = .sdata:0x803DC3C4; // type:object size:0x4 align:4 data:float
gNewCloudSnowFlashParallax = .sdata:0x803DC3C8; // type:object size:0x4 align:4 data:float
gNewCloudWindSourcesInit = .sdata:0x803DC3CC; // type:object size:0x4 data:4byte
gNewCloudStarAlphaRanges = .sdata:0x803DC3D0; // type:object size:0x8
gNewCloudStarFogColor = .sdata:0x803DC3D8; // type:object size:0x4 data:4byte
gCloudActionGlareQuadSize = .sdata:0x803DC3E0; // type:object size:0x8 align:4 data:float
gObjFxCrystalSpinSpeed = .sdata:0x803DC3E8; // type:object size:0x8 data:2byte
gExpgfxNearFadeDepth = .sdata:0x803DC3F0; // type:object size:0x4 align:4 data:float
gBoneParticleDriftVelocity = .sdata:0x803DC3F8; // type:object size:0x8 align:4 data:float
gPartfxSpawnAnimPhase0 = .sdata:0x803DC400; // type:object size:0x4 align:4 data:float
gPartfxSpawnAnimPhase1 = .sdata:0x803DC404; // type:object size:0x4 align:4 data:float
gPartfxFrameAnimPhase0 = .sdata:0x803DC408; // type:object size:0x4 align:4 data:float
gPartfxFrameAnimPhase1 = .sdata:0x803DC40C; // type:object size:0x4 align:4 data:float
gEffect1AnimRampC = .sdata:0x803DC410; // type:object size:0x4 align:4 data:float
gEffect1AnimRampD = .sdata:0x803DC414; // type:object size:0x4 align:4 data:float
gEffect1AnimRampA = .sdata:0x803DC418; // type:object size:0x4 align:4 data:float
gEffect1AnimRampB = .sdata:0x803DC41C; // type:object size:0x4 align:4 data:float
gEffect2SpawnPhaseA = .sdata:0x803DC420; // type:object size:0x4 align:4 data:float
gEffect2SpawnPhaseB = .sdata:0x803DC424; // type:object size:0x4 align:4 data:float
gEffect2ScrollPhaseA = .sdata:0x803DC428; // type:object size:0x4 align:4 data:float
gEffect2ScrollPhaseB = .sdata:0x803DC42C; // type:object size:0x4 align:4 data:float
gEffect4SpawnCyclePhaseFast = .sdata:0x803DC430; // type:object size:0x4 align:4 data:float
gEffect4SpawnCyclePhaseSlow = .sdata:0x803DC434; // type:object size:0x4 align:4 data:float
gEffect4TickCyclePhaseFast = .sdata:0x803DC438; // type:object size:0x4 align:4 data:float
gEffect4TickCyclePhaseSlow = .sdata:0x803DC43C; // type:object size:0x4 align:4 data:float
gEffect5AnimProgressA = .sdata:0x803DC440; // type:object size:0x4 align:4 data:float
gEffect5AnimProgressB = .sdata:0x803DC444; // type:object size:0x4 align:4 data:float
gEffect5AnimProgressC = .sdata:0x803DC448; // type:object size:0x4 align:4 data:float
gEffect5AnimProgressD = .sdata:0x803DC44C; // type:object size:0x4 align:4 data:float
gEffect6ScrollPhase0 = .sdata:0x803DC450; // type:object size:0x4 align:4 data:float
gEffect6ScrollPhase1 = .sdata:0x803DC454; // type:object size:0x4 align:4 data:float
gEffect6ScrollPhase2 = .sdata:0x803DC458; // type:object size:0x4 align:4 data:float
gEffect6ScrollPhase3 = .sdata:0x803DC45C; // type:object size:0x4 align:4 data:float
gEffect7ScrollPhaseA = .sdata:0x803DC460; // type:object size:0x4 align:4 data:float
gEffect7ScrollPhaseB = .sdata:0x803DC464; // type:object size:0x4 align:4 data:float
gEffect7TexScrollPhaseA = .sdata:0x803DC468; // type:object size:0x4 align:4 data:float
gEffect7TexScrollPhaseB = .sdata:0x803DC46C; // type:object size:0x4 align:4 data:float
gEffect8SpawnPhaseA = .sdata:0x803DC470; // type:object size:0x4 align:4 data:float
gEffect8SpawnPhaseB = .sdata:0x803DC474; // type:object size:0x4 align:4 data:float
gEffect8FramePhaseA = .sdata:0x803DC478; // type:object size:0x4 align:4 data:float
gEffect8FramePhaseB = .sdata:0x803DC47C; // type:object size:0x4 align:4 data:float
gEffect9PhaseA = .sdata:0x803DC480; // type:object size:0x4 align:4 data:float
gEffect9PhaseB = .sdata:0x803DC484; // type:object size:0x4 align:4 data:float
gEffect9PhaseC = .sdata:0x803DC488; // type:object size:0x4 align:4 data:float
gEffect9PhaseD = .sdata:0x803DC48C; // type:object size:0x4 align:4 data:float
gEffect10ScrollPhaseA = .sdata:0x803DC490; // type:object size:0x4 align:4 data:float
gEffect10ScrollPhaseB = .sdata:0x803DC494; // type:object size:0x4 align:4 data:float
gEffect10TickScrollPhaseA = .sdata:0x803DC498; // type:object size:0x4 align:4 data:float
gEffect10TickScrollPhaseB = .sdata:0x803DC49C; // type:object size:0x4 align:4 data:float
gEffect16ScrollPhaseA = .sdata:0x803DC4A0; // type:object size:0x4 align:4 data:float
gEffect16ScrollPhaseB = .sdata:0x803DC4A4; // type:object size:0x4 align:4 data:float
gEffect16TimedScrollPhaseA = .sdata:0x803DC4A8; // type:object size:0x4 align:4 data:float
gEffect16TimedScrollPhaseB = .sdata:0x803DC4AC; // type:object size:0x4 align:4 data:float
gEffect17AnimProgressA = .sdata:0x803DC4B0; // type:object size:0x4 align:4 data:float
gEffect17AnimProgressB = .sdata:0x803DC4B4; // type:object size:0x4 align:4 data:float
gEffect17AnimProgressC = .sdata:0x803DC4B8; // type:object size:0x4 align:4 data:float
gEffect17AnimProgressD = .sdata:0x803DC4BC; // type:object size:0x4 align:4 data:float
gEffect18Progress0 = .sdata:0x803DC4C0; // type:object size:0x4 align:4 data:float
gEffect18Progress1 = .sdata:0x803DC4C4; // type:object size:0x4 align:4 data:float
gEffect18Progress2 = .sdata:0x803DC4C8; // type:object size:0x4 align:4 data:float
gEffect18Progress3 = .sdata:0x803DC4CC; // type:object size:0x4 align:4 data:float
gEffect19ScrollPhase0 = .sdata:0x803DC4D0; // type:object size:0x4 align:4 data:float
gEffect19ScrollPhase1 = .sdata:0x803DC4D4; // type:object size:0x4 align:4 data:float
gEffect19ScrollPhase2 = .sdata:0x803DC4D8; // type:object size:0x4 align:4 data:float
gEffect19ScrollPhase3 = .sdata:0x803DC4DC; // type:object size:0x4 align:4 data:float
gEffect20SpawnScrollA = .sdata:0x803DC4E0; // type:object size:0x4 align:4 data:float
gEffect20SpawnScrollB = .sdata:0x803DC4E4; // type:object size:0x4 align:4 data:float
gEffect20StepScrollA = .sdata:0x803DC4E8; // type:object size:0x4 align:4 data:float
gEffect20StepScrollB = .sdata:0x803DC4EC; // type:object size:0x4 align:4 data:float
gSaveGameCurrentSlot = .sdata:0x803DC4F0; // type:object size:0x1 data:byte
sGameplayFoxName = .sdata:0x803DC4F4; // type:object size:0x4 data:string
gStaffCollisionDefaultColorData = .sdata:0x803DC4F8; // type:object size:0x8
gStaffCollisionDefaultIndices = .sdata:0x803DC500; // type:object size:0x8
gStaffCollisionAlternateIndices = .sdata:0x803DC508; // type:object size:0x8
gDll5BZeroIndices = .sdata:0x803DC510; // type:object size:0x4
gDll5BQuadIndices = .sdata:0x803DC514; // type:object size:0x8
gDll61VertexEightIndices = .sdata:0x803DC520; // type:object size:0x8
gDll6FFourVertexIndices = .sdata:0x803DC528; // type:object size:0x8
gDll70FourVertexIndices = .sdata:0x803DC530; // type:object size:0x8
gDll79EvenVertexIndices = .sdata:0x803DC538; // type:object size:0x8 data:2byte
gDll7EThreeVertexIndices = .sdata:0x803DC540; // type:object size:0x8
gDll7FSingleVertexIndexData = .sdata:0x803DC548; // type:object size:0x8
gDll85IndexPair01 = .sdata:0x803DC550; // type:object size:0x4
gDll85IndexSequence0123 = .sdata:0x803DC554; // type:object size:0x8
gDll85IndexPair23 = .sdata:0x803DC55C; // type:object size:0x4
gDll87ZeroIndexData = .sdata:0x803DC560; // type:object size:0x8
gDll89ZeroIndexData = .sdata:0x803DC568; // type:object size:0x8
gDll8EEffectSpawnResource = .sdata:0x803DC570; // type:object size:0x8
gDll8EEffectTexture = .sdata:0x803DC578; // type:object size:0x8
gDll90VertexIndices = .sdata:0x803DC580; // type:object size:0x8
gDll91VertexIndices = .sdata:0x803DC588; // type:object size:0x8
gDll92VertexIndices = .sdata:0x803DC590; // type:object size:0x8
gDll94VertexIndices = .sdata:0x803DC598; // type:object size:0x8
gDll95VertexIndices = .sdata:0x803DC5A0; // type:object size:0x8
gDll97VertexIndices = .sdata:0x803DC5A8; // type:object size:0x8
gDll99VertexIndices = .sdata:0x803DC5B0; // type:object size:0x8
gDll9ATriangleIndices = .sdata:0x803DC5B8; // type:object size:0x8
gDll9ASingleVertexIndex = .sdata:0x803DC5C0; // type:object size:0x4
gDll9AAllVertexIndices = .sdata:0x803DC5C4; // type:object size:0x8
gDllA5FirstFourVertexIndices = .sdata:0x803DC5D0; // type:object size:0x8
gDllA5LastFourVertexIndices = .sdata:0x803DC5D8; // type:object size:0x8
gDllA6TriangleIndices = .sdata:0x803DC5E0; // type:object size:0x8
gDllA6VertexIndices = .sdata:0x803DC5E8; // type:object size:0x8
gCamcontrolTargetHelpTextId = .sdata:0x803DC5F0; // type:object size:0x2 data:2byte
gCamcontrolTargetClassMask = .sdata:0x803DC5F2; // type:object size:0x2 data:2byte
sCamcontrolBlendDebugFormat = .sdata:0x803DC5F4; // type:object size:0x6 data:string
sCameraModeViewfinderYDebugFormat = .sdata:0x803DC600; // type:object size:0x6 data:string
gCameraModeNpcSpeakMode6TargetHeightOffset = .sdata:0x803DC608; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode6LookAtHeightOffset = .sdata:0x803DC60C; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode6LookAtYScale = .sdata:0x803DC610; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode6LookAtXZScale = .sdata:0x803DC614; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode6DistanceOffset = .sdata:0x803DC618; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode6OrbitAngleOffset = .sdata:0x803DC61C; // type:object size:0x4 data:4byte
gCameraModeNpcSpeakMode3DistanceOffset = .sdata:0x803DC620; // type:object size:0x4 align:4 data:float
gCameraModeNpcSpeakMode3PitchScale = .sdata:0x803DC624; // type:object size:0x4 align:4 data:float
gCamForceBehindOrbitRadius = .sdata:0x803DC628; // type:object size:0x4 align:4 data:float
gCameraModeCloudRunnerTargetHeightOffset = .sdata:0x803DC630; // type:object size:0x4 align:4 data:float
gCameraModeCloudRunnerRollScale = .sdata:0x803DC634; // type:object size:0x4 data:4byte
gCameraModeTitleProgress = .sdata:0x803DC638; // type:object size:0x4 align:4 data:float
gDll19LocalPointRadius = .sdata:0x803DC640; // type:object size:0x4
sPicMenuThpMagic = .sdata:0x803DC648; // type:object size:0x4 data:string
lbl_803DC650 = .sdata:0x803DC650; // type:object size:0x8 data:2byte
lbl_803DC658 = .sdata:0x803DC658; // type:object size:0x3
lbl_803DC65B = .sdata:0x803DC65B; // type:object size:0x1 data:byte
lbl_803DC65C = .sdata:0x803DC65C; // type:object size:0x8 data:4byte
lbl_803DC664 = .sdata:0x803DC664; // type:object size:0x8 data:2byte
lbl_803DC66C = .sdata:0x803DC66C; // type:object size:0x5 data:string
lbl_803DC674 = .sdata:0x803DC674; // type:object size:0x4 data:string
lbl_803DC678 = .sdata:0x803DC678; // type:object size:0x4 data:string
lbl_803DC67C = .sdata:0x803DC67C; // type:object size:0x3 data:string
lbl_803DC680 = .sdata:0x803DC680; // type:object size:0x4
lbl_803DC684 = .sdata:0x803DC684; // type:object size:0x2 data:string
lbl_803DC688 = .sdata:0x803DC688; // type:object size:0x4 data:string
gOptionsActivePanel = .sdata:0x803DC690; // type:object size:0x1 data:byte
lbl_803DC698 = .sdata:0x803DC698; // type:object size:0x2 data:2byte
gPauseMenuHoloPosY = .sdata:0x803DC69C; // type:object size:0x4 align:4 data:float
gPauseMenuHoloPosZ = .sdata:0x803DC6A0; // type:object size:0x4 align:4 data:float
gPauseMenuHoloScale = .sdata:0x803DC6A4; // type:object size:0x4 align:4 data:float
gPauseMenuHoloWobbleFreqZ = .sdata:0x803DC6A8; // type:object size:0x4 align:4 data:float
gPauseMenuHoloWobbleFreqX = .sdata:0x803DC6AC; // type:object size:0x4 align:4 data:float
gPauseMenuHoloWobbleFreqY = .sdata:0x803DC6B0; // type:object size:0x4 align:4 data:float
gPauseMenuHoloRotZAmp = .sdata:0x803DC6B4; // type:object size:0x4 align:4 data:float
gPauseMenuHoloRotYAmp = .sdata:0x803DC6B8; // type:object size:0x4 align:4 data:float
gPauseMenuHoloRotXBase = .sdata:0x803DC6BC; // type:object size:0x4 align:4 data:float
fearTestMeterOuterHalfWidth = .sdata:0x803DC6C0; // type:object size:0x1 data:byte
fearTestMeterInnerHalfWidth = .sdata:0x803DC6C1; // type:object size:0x1 data:byte
fearTestMeterMarkerX = .sdata:0x803DC6C2; // type:object size:0x2 data:2byte
gPauseMenuTitlePhraseIndex = .sdata:0x803DC6C4; // type:object size:0x4 data:4byte
gPauseMenuTitleTextId = .sdata:0x803DC6C8; // type:object size:0x4 data:4byte
gPauseMenuPageIndex = .sdata:0x803DC6CC; // type:object size:0x1 data:byte
gCMenuScrollStep = .sdata:0x803DC6CD; // type:object size:0x1 data:byte
gCMenuOpenAnimMax = .sdata:0x803DC6CE; // type:object size:0x2 data:2byte
gMinimapRevealMax = .sdata:0x803DC6D0; // type:object size:0x2 data:2byte
gMinimapInfoTextXCommitted = .sdata:0x803DC6D2; // type:object size:0x2 data:2byte
gMinimapInfoTextYCommitted = .sdata:0x803DC6D4; // type:object size:0x2 data:2byte
gMinimapAreaNameId = .sdata:0x803DC6D6; // type:object size:0x2 data:2byte
curGameText = .sdata:0x803DC6D8; // type:object size:0x2 data:2byte
gGameUiUnusedHudSetting = .sdata:0x803DC6DA; // type:object size:0x1 data:byte
gHudYButtonAnimDecayBias = .sdata:0x803DC6DC; // type:object size:0x4 align:4 data:float
gHudYButtonAnimXScale = .sdata:0x803DC6E0; // type:object size:0x4 align:4 data:float
gHudYButtonAnimYScale = .sdata:0x803DC6E4; // type:object size:0x4 align:4 data:float
gHudYButtonAnimRenderScale = .sdata:0x803DC6E8; // type:object size:0x4 align:4 data:float
lbl_803DC6EC = .sdata:0x803DC6EC; // type:object size:0x4 align:4 data:float
lbl_803DC6F0 = .sdata:0x803DC6F0; // type:object size:0x1 data:byte
gPauseMenuTextZ = .sdata:0x803DC6F2; // type:object size:0x2 data:2byte
gPauseMenuTextScale = .sdata:0x803DC6F4; // type:object size:0x4 align:4 data:float
gHighScoreActiveTableId = .sdata:0x803DC6F8; // type:object size:0x1 data:byte
gHighScoreHighlightRow = .sdata:0x803DC6F9; // type:object size:0x1 data:byte
gGameUiTaskHintCandidates = .sdata:0x803DC6FC; // type:object size:0x8 data:byte
lbl_803DC704 = .sdata:0x803DC704; // type:object size:0x6 data:byte
gPauseMenuTitleDelayFrames = .sdata:0x803DC70A; // type:object size:0x1 data:byte
gGameUiSavedFovY = .sdata:0x803DC70C; // type:object size:0x4 align:4 data:float
gHighScorePulseAngleStep = .sdata:0x803DC710; // type:object size:0x2 data:2byte
gHighScorePulseAmplitude = .sdata:0x803DC714; // type:object size:0x4 align:4 data:float
gHighScorePulseBias = .sdata:0x803DC718; // type:object size:0x4 align:4 data:float
gTimeListPulseAngleStep = .sdata:0x803DC71C; // type:object size:0x2 data:2byte
gTimeListPulseAmplitude = .sdata:0x803DC720; // type:object size:0x4 align:4 data:float
gTimeListPulseBias = .sdata:0x803DC724; // type:object size:0x4 align:4 data:float
lbl_803DC728 = .sdata:0x803DC728; // type:object size:0x4 align:4 data:float
lbl_803DC72C = .sdata:0x803DC72C; // type:object size:0x4 align:4 data:float
lbl_803DC730 = .sdata:0x803DC730; // type:object size:0x4 align:4 data:float
gCMenuRowFadeInThreshold = .sdata:0x803DC734; // type:object size:0x2 data:2byte
gCMenuRowFadeOutThreshold = .sdata:0x803DC736; // type:object size:0x2 data:2byte
lbl_803DC738 = .sdata:0x803DC738; // type:object size:0x4 data:4byte
lbl_803DC73C = .sdata:0x803DC73C; // type:object size:0x4 data:4byte
gHudMagicBarX = .sdata:0x803DC740; // type:object size:0x4 data:4byte
gHudMagicBarY = .sdata:0x803DC744; // type:object size:0x4 data:4byte
lbl_803DC748 = .sdata:0x803DC748; // type:object size:0x4 align:4 data:float
lbl_803DC74C = .sdata:0x803DC74C; // type:object size:0x4 align:4 data:float
lbl_803DC750 = .sdata:0x803DC750; // type:object size:0x4 data:4byte
lbl_803DC754 = .sdata:0x803DC754; // type:object size:0x1 data:byte
gTrickyAirMeterFillSpeed = .sdata:0x803DC755; // type:object size:0x1 data:byte
lbl_803DC756 = .sdata:0x803DC756; // type:object size:0x1 data:byte
gFearTestMeterMarkerHalfWidth = .sdata:0x803DC757; // type:object size:0x1 data:byte
gFearTestMeterFadeSpeed = .sdata:0x803DC758; // type:object size:0x1 data:byte
gTrickyHudIconFovY = .sdata:0x803DC75C; // type:object size:0x4 align:4 data:float
gTrickyHudIconAspect = .sdata:0x803DC760; // type:object size:0x4 align:4 data:float
gTrickyHudIconNearPlane = .sdata:0x803DC764; // type:object size:0x4 align:4 data:float
gTrickyHudIconFarPlane = .sdata:0x803DC768; // type:object size:0x4 align:4 data:float
gTrickyHudTexScaleX = .sdata:0x803DC76C; // type:object size:0x4 align:4 data:float
gTrickyHudTexScaleY = .sdata:0x803DC770; // type:object size:0x4 align:4 data:float
gTrickyHudTexScaleZ = .sdata:0x803DC774; // type:object size:0x4 align:4 data:float
gTrickyHudIconKColor = .sdata:0x803DC778; // type:object size:0x4 data:4byte
gTrickyHudTexMtxScale = .sdata:0x803DC77C; // type:object size:0x4 align:4 data:float
sViewFinderDirN = .sdata:0x803DC780; // type:object size:0x3 data:string
sViewFinderDirE = .sdata:0x803DC784; // type:object size:0x3 data:string
sViewFinderDirS = .sdata:0x803DC788; // type:object size:0x3 data:string
sViewFinderDirW = .sdata:0x803DC78C; // type:object size:0x3 data:string
sViewFinderDirNE = .sdata:0x803DC790; // type:object size:0x4 data:string
sViewFinderDirSE = .sdata:0x803DC794; // type:object size:0x4 data:string
sViewFinderDirSW = .sdata:0x803DC798; // type:object size:0x4 data:string
sViewFinderDirNW = .sdata:0x803DC79C; // type:object size:0x4 data:string
lbl_803DC7A0 = .sdata:0x803DC7A0; // type:object size:0x6 data:string
lbl_803DC7A8 = .sdata:0x803DC7A8; // type:object size:0x6 data:string
sHudCounterFmt02d = .sdata:0x803DC7B0; // type:object size:0x5 data:string
sHudCounterFmt03d = .sdata:0x803DC7B8; // type:object size:0x5 data:string
lbl_803DC7C0 = .sdata:0x803DC7C0; // type:object size:0x3 data:string
sHudEmptyYSlotMark = .sdata:0x803DC7C4; // type:object size:0x2 data:string
sHeadDisplayScoreFmt = .sdata:0x803DC7C8; // type:object size:0x5 data:string
lbl_803DC7D0 = .sdata:0x803DC7D0; // type:object size:0x5 data:string
lbl_803DC7D8 = .sdata:0x803DC7D8; // type:object size:0x8 data:string
lbl_803DC7E0 = .sdata:0x803DC7E0; // type:object size:0x6 data:string
lbl_803DC7E8 = .sdata:0x803DC7E8; // type:object size:0x6 data:string
lbl_803DC7F0 = .sdata:0x803DC7F0; // type:object size:0x6 data:string
lbl_803DC7F8 = .sdata:0x803DC7F8; // type:object size:0x8 data:string
lbl_803DC800 = .sdata:0x803DC800; // type:object size:0x7 data:string
sHighScoreRowFormat = .sdata:0x803DC808; // type:object size:0x6 data:string
sHighScoreStarMark = .sdata:0x803DC810; // type:object size:0x4 data:string
gMinimapEnabled = .sdata:0x803DC818; // type:object size:0x1 data:byte
gMinimapSavedViewMode = .sdata:0x803DC819; // type:object size:0x1 data:byte
gMinimapZoom = .sdata:0x803DC81C; // type:object size:0x4 align:4 data:float
gMinimapMinZoom = .sdata:0x803DC820; // type:object size:0x4 align:4 data:float
gMinimapMaxZoom = .sdata:0x803DC824; // type:object size:0x4 align:4 data:float
gMinimapBoxWidth = .sdata:0x803DC828; // type:object size:0x4 data:4byte
gMinimapBoxHeight = .sdata:0x803DC82C; // type:object size:0x4 data:4byte
gMinimapBlipObjects = .sdata:0x803DC830; // type:object size:0x8
gMinimapRegionMinX = .sdata:0x803DC838; // type:object size:0x2 data:2byte
gMinimapRegionMinZ = .sdata:0x803DC83A; // type:object size:0x2 data:2byte
gMinimapZoomInRate = .sdata:0x803DC83C; // type:object size:0x4 align:4 data:float
gMinimapZoomOutRate = .sdata:0x803DC840; // type:object size:0x4 align:4 data:float
gMinimapZoomStepMin = .sdata:0x803DC844; // type:object size:0x4 align:4 data:float
gMinimapZoomStepMax = .sdata:0x803DC848; // type:object size:0x4 align:4 data:float
gMinimapZoomStep = .sdata:0x803DC84C; // type:object size:0x4 align:4 data:float
gMinimapPrevAreaNameId = .sdata:0x803DC850; // type:object size:0x4 data:4byte
gMinimapWorldToTexScale = .sdata:0x803DC854; // type:object size:0x4 align:4 data:float
sDll3FTimerFormat = .sdata:0x803DC858; // type:object size:0x4 data:string
gWarpStoneUiTextPosY = .sdata:0x803DC860; // type:object size:0x4 data:4byte
gWarpStoneUiTextureX = .sdata:0x803DC864; // type:object size:0x4 data:4byte
gWarpStoneUiTextureY = .sdata:0x803DC868; // type:object size:0x4 data:4byte
gWarpStoneUiMenuTextPosY = .sdata:0x803DC86C; // type:object size:0x4 data:4byte
gTitleScreenPrevMenuSelection = .sdata:0x803DC870; // type:object size:0x1 data:byte
gTitleScreenPrevMenuActive = .sdata:0x803DC871; // type:object size:0x1 data:byte
gTitleScreenCreditCount = .sdata:0x803DC872; // type:object size:0x2 data:2byte
gTitleScreenFoxTypeMoveRate = .sdata:0x803DC874; // type:object size:0x4 align:4 data:float
gDebugTabWidth = .sdata:0x803DC878; // type:object size:0x2 data:2byte
debugLogEnd = .sdata:0x803DC87C; // type:object size:0x4 data:4byte
sErrDSI = .sdata:0x803DC880; // type:object size:0x4 data:string
sErrISI = .sdata:0x803DC884; // type:object size:0x4 data:string
sErrFmtPC = .sdata:0x803DC888; // type:object size:0x6 data:string
sErrFmtSP = .sdata:0x803DC890; // type:object size:0x6 data:string
