__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
gRollingBarrelObjDescriptor = .data:0x80323248; // type:object size:0x38
gMMPLevelControlObjDescriptor = .data:0x80323280; // type:object size:0x38
gMoonSeedBushObjDescriptor = .data:0x803232B8; // type:object size:0x38
gMMPAsteroidIntensityHeightTable = .data:0x803232F0; // type:object size:0x10
gMMPAsteroidReObjDescriptor = .data:0x80323300; // type:object size:0x38
gMMPMoonRockObjDescriptor = .data:0x80323338; // type:object size:0x38
gMMPTrenchFxObjDescriptor = .data:0x80323370; // type:object size:0x38
gMMPGeyserVentObjDescriptor = .data:0x803233A8; // type:object size:0x38
gDll184ObjDescriptor = .data:0x803233E0; // type:object size:0x38
gMoonSeedPlantingSpotObjDescriptor = .data:0x80323418; // type:object size:0x48
gCCGasVentObjDescriptor = .data:0x80323460; // type:object size:0x38
gCCGasVentControlObjDescriptor = .data:0x80323498; // type:object size:0x38
jumptable_803234D0 = .data:0x803234D0; // type:object size:0x1C scope:local
gCCQueenObjDescriptor = .data:0x803234F0; // type:object size:0x38
gCCLightfootAnimTable = .data:0x80323528; // type:object size:0x5C
gCCLightfootObjDescriptor = .data:0x80323584; // type:object size:0x38
jumptable_803235BC = .data:0x803235BC; // type:object size:0x3C scope:local
gCCSharpClawPadObjDescriptor = .data:0x803235F8; // type:object size:0x38
gCCPedestalObjDescriptor = .data:0x80323630; // type:object size:0x38
gCCLevelControlEnvFxRampTables = .data:0x80323668; // type:object size:0xE0
gCCLevelControlObjDescriptor = .data:0x80323748; // type:object size:0x38
gIMIceMountainObjDescriptor = .data:0x80323780; // type:object size:0x38
jumptable_803237B8 = .data:0x803237B8; // type:object size:0x20 scope:local
gCrRockfallConfigTable = .data:0x803237D8; // type:object size:0x18
gCRrockfallObjDescriptor = .data:0x803237F0; // type:object size:0x38
gMagicLightObjDescriptor = .data:0x80323828; // type:object size:0x38
gIMSnowClawObjDescriptor = .data:0x80323860; // type:object size:0x38
gIMIcePillarObjDescriptor = .data:0x80323898; // type:object size:0x38
gIMAnimSpaceObjDescriptor = .data:0x803238D0; // type:object size:0x44
jumptable_80323914 = .data:0x80323914; // type:object size:0x20 scope:local
gIMSpaceThrusterKeyframeIndicesA = .data:0x80323938; // type:object size:0xC
gIMSpaceThrusterKeyframeIndicesB = .data:0x80323944; // type:object size:0xC
gIMSpaceThrusterObjDescriptor = .data:0x80323950; // type:object size:0x38
gIMSpaceRingObjDescriptor = .data:0x80323988; // type:object size:0x38
gIMSpaceRingGeneratorObjDescriptor = .data:0x803239C0; // type:object size:0x38
gLINKBLevelControlEnvFxRampTables = .data:0x803239F8; // type:object size:0xE0
gLINKBLevelControlObjDescriptor = .data:0x80323AD8; // type:object size:0x38
gLINKLevelControlEnvFxRampTables = .data:0x80323B10; // type:object size:0xE0
gLINKLevelControlObjDescriptor = .data:0x80323BF0; // type:object size:0x38
gLavaBall1BEObjDescriptor = .data:0x80323C28; // type:object size:0x40
gLavaBall1BFObjDescriptor = .data:0x80323C68; // type:object size:0x40
gDIMLogFireObjDescriptor = .data:0x80323CA8; // type:object size:0x38
gDimSnowballCoords = .data:0x80323CE0; // type:object size:0x1764
gDIMSnowBallObjDescriptor = .data:0x80325444; // type:object size:0x38
gDIMSnowBall1C2ObjDescriptor = .data:0x80325480; // type:object size:0x38
gDIMGateObjDescriptor = .data:0x803254B8; // type:object size:0x38
gDIMIceWallObjDescriptor = .data:0x803254F0; // type:object size:0x38
gDIMBarrierObjDescriptor = .data:0x80325528; // type:object size:0x38
gDIMCannonObjDescriptor = .data:0x80325560; // type:object size:0x38
gDIMLavaSmashObjDescriptor = .data:0x80325598; // type:object size:0x38
gDIMBridgeCogMaiObjDescriptor = .data:0x803255D0; // type:object size:0x38
gDIMDismountPointObjDescriptor = .data:0x80325608; // type:object size:0x40
gExplosionSpreadDirs = .data:0x80325648; // type:object size:0x30
gExplosionObjDescriptor = .data:0x80325678; // type:object size:0x38
gDIMWoodDoor2ObjDescriptor = .data:0x803256B0; // type:object size:0x38
gDll1CEObjDescriptor = .data:0x803256E8; // type:object size:0x38
gDIMMagicBridgeObjDescriptor = .data:0x80325720; // type:object size:0x38
gDIM_LevelControlObjDescriptor = .data:0x80325758; // type:object size:0x38
gDll1CFObjDescriptor = .data:0x80325790; // type:object size:0x38
gDIM_trickyObjDescriptor = .data:0x803257C8; // type:object size:0x38
gDIMTruthHornIceObjDescriptor = .data:0x80325800; // type:object size:0x38
gDIM2ConveyorObjDescriptor = .data:0x80325838; // type:object size:0x40
gDll1D6ObjDescriptor = .data:0x80325878; // type:object size:0x38
gDIM2SnowBallObjDescriptor = .data:0x803258B0; // type:object size:0x38
gDIM2PathGeneratorObjDescriptor = .data:0x803258E8; // type:object size:0x40
gDll1DAObjDescriptor = .data:0x80325928; // type:object size:0x38
gDll1DBObjDescriptor = .data:0x80325960; // type:object size:0x38
gDIM2IceFloeObjDescriptor = .data:0x80325998; // type:object size:0x38
gDIM2IcicleObjDescriptor = .data:0x803259D0; // type:object size:0x38
gDIM2LavaControlObjDescriptor = .data:0x80325A08; // type:object size:0x40
gDll1DFObjDescriptor = .data:0x80325A48; // type:object size:0x38
lbl_80325A80 = .data:0x80325A80; // type:object size:0x40
gDim2LiftMoveSpeedByDir = .data:0x80325AC0; // type:object size:0x40
gDIMbossMeltEntries = .data:0x80325B00; // type:object size:0xC0
lbl_80325BC0 = .data:0x80325BC0; // type:object size:0x18
gDIMbossSequenceSfx = .data:0x80325BD8; // type:object size:0x10 data:4byte
gDim2LiftFarMoveChoices = .data:0x80325BE8; // type:object size:0x3C
gDIM_BossObjDescriptor = .data:0x80325C24; // type:object size:0x40
sDIMBossFreeingAssetsForDIMBoss = .data:0x80325C64; // type:object size:0x28 data:string
sDIMBossLoadingAssetsForDIMTop = .data:0x80325C8C; // type:object size:0x27 data:string
jumptable_80325CB4 = .data:0x80325CB4; // type:object size:0x64 scope:local
gDIM_BossGutObjDescriptor = .data:0x80325D18; // type:object size:0x38
gDIM_BossTonsilObjDescriptor = .data:0x80325D50; // type:object size:0x40
gDIM_BossGut2ObjDescriptor = .data:0x80325D90; // type:object size:0x40
gDIM_BossSpitObjDescriptor = .data:0x80325DD0; // type:object size:0x38
gMagicMakerSpawnObjectIds = .data:0x80325E08; // type:object size:0xC data:2byte
gMAGICMakerObjDescriptor = .data:0x80325E14; // type:object size:0x3C
gDIMbosscrackparObjDescriptor = .data:0x80325E50; // type:object size:0x38
gDimbossfireActiveDurations = .data:0x80325E88; // type:object size:0x28 data:float
gDIMbossfireObjDescriptor = .data:0x80325EB0; // type:object size:0x38
gCCRiverFlowObjDescriptor = .data:0x80325EE8; // type:object size:0x38
gDFropenodeRopeSegmentVertices = .data:0x80325F20; // type:object size:0x60
gDFropenodeWaterSegmentVertices = .data:0x80325F80; // type:object size:0x60
gDFropenodeObjDescriptor = .data:0x80325FE0; // type:object size:0x60
gDFSH_Door1SNullResourceDescriptor = .data:0x80326040; // type:object size:0x30
gDll177ObjDescriptor = .data:0x80326070; // type:object size:0x38
gDFSHShrineRewardTable = .data:0x803260A8; // type:object size:0x64 data:2byte
gDFSHShrineObjDescriptor = .data:0x8032610C; // type:object size:0x38
jumptable_80326144 = .data:0x80326144; // type:object size:0x20 scope:local
gSpiritPrizeObjDescriptor = .data:0x80326168; // type:object size:0x38
gDFSHObjCreatorObjDescriptor = .data:0x803261A0; // type:object size:0x38
gDFSHLaserBeamObjDescriptor = .data:0x803261D8; // type:object size:0x38
gMMSHShrineObjDescriptor = .data:0x80326210; // type:object size:0x38
jumptable_80326248 = .data:0x80326248; // type:object size:0x40 scope:local
gMMSHScalesObjDescriptor = .data:0x80326288; // type:object size:0x38
gMMSHWaterSpikeObjDescriptor = .data:0x803262C0; // type:object size:0x38
sMMSHWaterSpikeInvalidXyzAnimatorIdWarning = .data:0x803262F8; // type:object size:0x30 data:string
gECSHShrineCupPositions = .data:0x80326328; // type:object size:0x30 align:4 data:float
gECSHShrineCupSlotMap = .data:0x80326358; // type:object size:0x18 data:2byte
gECSHShrineObjDescriptor = .data:0x80326370; // type:object size:0x4C data:2byte
jumptable_803263BC = .data:0x803263BC; // type:object size:0x34 scope:local
jumptable_803263F0 = .data:0x803263F0; // type:object size:0x28 scope:local
jumptable_80326418 = .data:0x80326418; // type:object size:0x2C scope:local
gECSHCreatorObjDescriptor = .data:0x80326448; // type:object size:0x38
gGPSHShrineObjDescriptor = .data:0x80326480; // type:object size:0x38
jumptable_803264B8 = .data:0x803264B8; // type:object size:0x20 scope:local
gGPSHObjCreatorChildParam1AValues = .data:0x803264D8; // type:object size:0xC
gGPSHObjCreatorObjDescriptor = .data:0x803264E4; // type:object size:0x3C
gGPSHSceneObjDescriptor = .data:0x80326520; // type:object size:0x38
gECSHCupObjDescriptor = .data:0x80326558; // type:object size:0x38
gDBSHShrineObjDescriptor = .data:0x80326590; // type:object size:0x38
gDBSHSymbolObjDescriptor = .data:0x803265C8; // type:object size:0x38
gDll197ObjDescriptor = .data:0x80326600; // type:object size:0x38
gNWSHLevelControlObjDescriptor = .data:0x80326638; // type:object size:0x38
gDll199ObjDescriptor = .data:0x80326670; // type:object size:0x38
jumptable_803266A8 = .data:0x803266A8; // type:object size:0x30 scope:local
jumptable_803266D8 = .data:0x803266D8; // type:object size:0x24 scope:local
gDll19AObjDescriptor = .data:0x80326700; // type:object size:0x38
gDll19BObjDescriptor = .data:0x80326738; // type:object size:0x38
jumptable_80326770 = .data:0x80326770; // type:object size:0x30 scope:local
sDll411CountdownFormat = .data:0x803267A0; // type:object size:0x9 data:string
jumptable_803267AC = .data:0x803267AC; // type:object size:0x1C scope:local
gDll19CObjDescriptor = .data:0x803267C8; // type:object size:0x38
gDll19DObjDescriptor = .data:0x80326800; // type:object size:0x38
gDll19EObjDescriptor = .data:0x80326838; // type:object size:0x38
gNWTreeBridgeObjDescriptor = .data:0x80326870; // type:object size:0x38
gNWGeyserObjDescriptor = .data:0x803268A8; // type:object size:0x38
gNwMammothHitReactEntriesData = .data:0x803268E0; // type:object size:0x28
gNwMammothPathSetupDataA = .data:0x80326908; // type:object size:0x30
gNwMammothPathSetupDataB = .data:0x80326938; // type:object size:0x9C
gNwMammothStateFlags = .data:0x803269D4; // type:object size:0x18
gNwMammothBushObjectIds = .data:0x803269EC; // type:object size:0x10 data:4byte
gNwMammothBushGameBits = .data:0x803269FC; // type:object size:0x10 data:4byte
gNW_mammothObjDescriptor = .data:0x80326A0C; // type:object size:0x38
jumptable_80326A44 = .data:0x80326A44; // type:object size:0x2C scope:local
gNWTrickyObjDescriptor = .data:0x80326A70; // type:object size:0x38
gDll1A3ObjDescriptor = .data:0x80326AA8; // type:object size:0x38
gNW_iceObjDescriptor = .data:0x80326AE0; // type:object size:0x38
gNwLevelControlData = .data:0x80326B18; // type:object size:0x134
gNWLevelControlObjDescriptor = .data:0x80326C4C; // type:object size:0x38
jumptable_80326C84 = .data:0x80326C84; // type:object size:0x34 scope:local
gSHTrickyObjDescriptor = .data:0x80326CB8; // type:object size:0x38
gEdibleMushroomStateMoveIds = .data:0x80326CF0; // type:object size:0x18
gEdibleMushroomAnimStepScaleTable = .data:0x80326D08; // type:object size:0x2C
gEdibleMushroomObjDescriptor = .data:0x80326D34; // type:object size:0x38
jumptable_80326D6C = .data:0x80326D6C; // type:object size:0x2C scope:local
gEnemyMushroomStateAnimMoves = .data:0x80326D98; // type:object size:0x18
gEnemyMushroomStateAnimRates = .data:0x80326DB0; // type:object size:0x2C
gEnemyMushroomObjDescriptor = .data:0x80326DDC; // type:object size:0x38
jumptable_80326E14 = .data:0x80326E14; // type:object size:0x2C scope:local
gBombPlantStateConfigs = .data:0x80326E40; // type:object size:0x3C
gBombPlantObjDescriptor = .data:0x80326E7C; // type:object size:0x3C
gBombPlantSporePathPointData = .data:0x80326EB8; // type:object size:0xC
gBombPlantSporeObjDescriptor = .data:0x80326EC4; // type:object size:0x3C
gBombPlantingSpotObjDescriptor = .data:0x80326F00; // type:object size:0x38
gQueenEarthWalkerMoveTable = .data:0x80326F38; // type:object size:0xC
gQueenEarthWalkerMoveSpeedTable = .data:0x80326F44; // type:object size:0x14
gSH_queenearthwalkerObjDescriptor = .data:0x80326F58; // type:object size:0x38
jumptable_80326F90 = .data:0x80326F90; // type:object size:0x24 scope:local
gSHthorntailDataTables = .data:0x80326FB8; // type:object size:0x60 data:4byte
gSHthorntailPathHeaders = .data:0x80327018; // type:object size:0x30
gSHthorntailPathData = .data:0x80327048; // type:object size:0x4AC
gSHthorntailLevelControlMode0DefaultImpactSfxTable = .data:0x803274F4; // type:object size:0x58
gSHthorntailRootControlMode2Locomotion8ImpactSfxTable = .data:0x8032754C; // type:object size:0xC
gSH_thorntailObjDescriptor = .data:0x80327558; // type:object size:0x38
sSHthorntailAngleYawDebug = .data:0x80327590; // type:object size:0x16 data:string
sSHthorntailSourceFile = .data:0x803275A8; // type:object size:0xE data:string
sThorntailEnteredInvalidState = .data:0x803275B8; // type:object size:0x24 data:string
jumptable_803275DC = .data:0x803275DC; // type:object size:0x38 scope:local
jumptable_80327614 = .data:0x80327614; // type:object size:0x24 scope:local
jumptable_80327638 = .data:0x80327638; // type:object size:0x24 scope:local
jumptable_8032765C = .data:0x8032765C; // type:object size:0x24 scope:local
gWarpStoneObjDescriptor = .data:0x80327680; // type:object size:0x38
jumptable_803276B8 = .data:0x803276B8; // type:object size:0x28 scope:local
jumptable_803276E0 = .data:0x803276E0; // type:object size:0x54 scope:local
gShLevelControlTables = .data:0x80327738; // type:object size:0x104 data:2byte
gSH_LevelControlObjDescriptor = .data:0x8032783C; // type:object size:0x38
sShLevelControlNumBloopsFormat = .data:0x80327874; // type:object size:0xE data:string
jumptable_80327884 = .data:0x80327884; // type:object size:0x20 scope:local
jumptable_803278A4 = .data:0x803278A4; // type:object size:0x24 scope:local
gWarpStoneLiftObjDescriptor = .data:0x803278C8; // type:object size:0x38
gSH_staffObjDescriptor = .data:0x80327900; // type:object size:0x38
jumptable_80327938 = .data:0x80327938; // type:object size:0x34 scope:local
gSH_staffHazeObjDescriptor = .data:0x80327970; // type:object size:0x38
gSH_BeaconObjDescriptor = .data:0x803279A8; // type:object size:0x38
gSH_EmptyTumbleWObjDescriptor = .data:0x803279E0; // type:object size:0x38
gSC_levelcontrolObjDescriptor = .data:0x80327A18; // type:object size:0x40
gSC_MusicTreeObjDescriptor = .data:0x80327A58; // type:object size:0x38
gSC_totempoleObjDescriptor = .data:0x80327A90; // type:object size:0x38
jumptable_80327AC8 = .data:0x80327AC8; // type:object size:0x38 scope:local
gSC_CloudrunnerAObjDescriptor = .data:0x80327B00; // type:object size:0x38
gTotemPuzzleStepAngles = .data:0x80327B38; // type:object size:0xC
gSC_totempuzzleObjDescriptor = .data:0x80327B44; // type:object size:0x38
gTotemBondRingGameBits = .data:0x80327B80; // type:object size:0x10
gTotemBondOrbGameBits = .data:0x80327B90; // type:object size:0x10
gSC_totembondObjDescriptor = .data:0x80327BA0; // type:object size:0x38
gSC_totemstrengthObjDescriptor = .data:0x80327BD8; // type:object size:0x38
gPaymentKioskTextPairs = .data:0x80327C10; // type:object size:0x10
gPaymentKioskObjDescriptor = .data:0x80327C20; // type:object size:0x38
gFEseqobjectObjDescriptor = .data:0x80327C58; // type:object size:0x38
gFElevControlObjDescriptor = .data:0x80327C90; // type:object size:0x38
gDll144ObjDescriptor = .data:0x80327CC8; // type:object size:0x38
gSB_GalleonObjDescriptor = .data:0x80327D00; // type:object size:0x4C
jumptable_80327D4C = .data:0x80327D4C; // type:object size:0x24 scope:local
jumptable_80327D70 = .data:0x80327D70; // type:object size:0x38 scope:local
gSB_PropellerObjDescriptor = .data:0x80327DA8; // type:object size:0x38
gSB_ShipHeadObjDescriptor = .data:0x80327DE0; // type:object size:0x38
gSB_ShipMastObjDescriptor = .data:0x80327E18; // type:object size:0x38
gSB_ShipGunObjDescriptor = .data:0x80327E50; // type:object size:0x38
gSB_CannonBallObjDescriptor = .data:0x80327E88; // type:object size:0x38
gSB_FireBallObjDescriptor = .data:0x80327EC0; // type:object size:0x38
gSB_CloudBallObjDescriptor = .data:0x80327EF8; // type:object size:0x38
gSB_KyteCageObjDescriptor = .data:0x80327F30; // type:object size:0x38
gSB_CageKyteObjDescriptor = .data:0x80327F68; // type:object size:0x38
gSB_SeqDoorObjDescriptor = .data:0x80327FA0; // type:object size:0x38
gSB_MiniFireObjDescriptor = .data:0x80327FD8; // type:object size:0x38
gDll1F5ObjDescriptor = .data:0x80328010; // type:object size:0x38
gDll1F4ObjDescriptor = .data:0x80328048; // type:object size:0x38
gDll1F6ObjDescriptor = .data:0x80328080; // type:object size:0x38
gSB_ShipGunBrokeObjDescriptor = .data:0x803280B8; // type:object size:0x38
gShopItemRows = .data:0x803280F0; // type:object size:0x2D0
gShopObjDescriptor = .data:0x803283C0; // type:object size:0x70
jumptable_80328430 = .data:0x80328430; // type:object size:0x60 scope:local
gShopKeeperObjDescriptor = .data:0x80328490; // type:object size:0x38
jumptable_803284C8 = .data:0x803284C8; // type:object size:0x34 scope:local
gShopItemObjDescriptor = .data:0x80328500; // type:object size:0x38
gSPScarabObjDescriptor = .data:0x80328538; // type:object size:0x38
gSPDrapeObjDescriptor = .data:0x80328570; // type:object size:0x38
jumptable_803285A8 = .data:0x803285A8; // type:object size:0x1C scope:local
gSPitembeamObjDescriptor = .data:0x803285C8; // type:object size:0x38
gSnowBikePathSetupPoints = .data:0x80328600; // type:object size:0x4C
gDrHighTopHitObjectKinds = .data:0x8032864C; // type:object size:0x30
gSnowBikeHitObjectIdTable = .data:0x8032867C; // type:object size:0x34
gSnowBikeMountRomListTable = .data:0x803286B0; // type:object size:0x18
gSnowBikeObjDescriptor = .data:0x803286C8; // type:object size:0x70
gSB_CloudRunnerObjDescriptor = .data:0x80328738; // type:object size:0x70
gWM_ObjCreatorObjDescriptor = .data:0x803287A8; // type:object size:0x38
jumptable_803287E0 = .data:0x803287E0; // type:object size:0x24 scope:local
gWM_GalleonObjDescriptor = .data:0x80328808; // type:object size:0x38
jumptable_80328840 = .data:0x80328840; // type:object size:0x28 scope:local
gWM_seqobjectObjDescriptor = .data:0x80328868; // type:object size:0x38
gDll1FBObjDescriptor = .data:0x803288A0; // type:object size:0x38
gLaserBeamObjDescriptor = .data:0x803288D8; // type:object size:0x38
gPressureSwitchObjDescriptor = .data:0x80328910; // type:object size:0x38
gDll1FFObjDescriptor = .data:0x80328948; // type:object size:0x38
gWM_LaserTargetObjDescriptor = .data:0x80328980; // type:object size:0x38
gDll200HitReactTable = .data:0x803289B8; // type:object size:0xDC
gDll200WanderTargets = .data:0x80328A94; // type:object size:0x78
gDll200ObjDescriptor = .data:0x80328B0C; // type:object size:0x38
sDll200AngleDiffFormat = .data:0x80328B44; // type:object size:0x9 data:string
jumptable_80328B50 = .data:0x80328B50; // type:object size:0x1C scope:local
jumptable_80328B6C = .data:0x80328B6C; // type:object size:0x1C scope:local
gWM_colriseObjDescriptor = .data:0x80328B88; // type:object size:0x38
gWM_TorchObjDescriptor = .data:0x80328BC0; // type:object size:0x38
gWMVeinNullResourceDescriptor = .data:0x80328BF8; // type:object size:0x30
gLightSourceObjDescriptor = .data:0x80328C28; // type:object size:0x38
gWM_WormObjDescriptor = .data:0x80328C60; // type:object size:0x38
gWM_LevelControlObjDescriptor = .data:0x80328C98; // type:object size:0x38
jumptable_80328CD0 = .data:0x80328CD0; // type:object size:0x20 scope:local
gWM_GeneralScalesObjDescriptor = .data:0x80328CF0; // type:object size:0x38
jumptable_80328D28 = .data:0x80328D28; // type:object size:0x24 scope:local
gFireFlyObjDescriptor = .data:0x80328D50; // type:object size:0x38
gWM_spiritplaceObjDescriptor = .data:0x80328D88; // type:object size:0x38
jumptable_80328DC0 = .data:0x80328DC0; // type:object size:0x28 scope:local
gWM_seqpointSpiritTargets = .data:0x80328DE8; // type:object size:0x28 data:4byte
gWM_seqpointObjDescriptor = .data:0x80328E10; // type:object size:0x38
gWM_sunObjDescriptor = .data:0x80328E48; // type:object size:0x38
gWM_SpiritSetObjDescriptor = .data:0x80328E80; // type:object size:0x38
gWM_PlanetsObjDescriptor = .data:0x80328EB8; // type:object size:0x38
gWallCrawlerVariantFlags = .data:0x80328EF0; // type:object size:0x10
gWallCrawlerPointCollision = .data:0x80328F00; // type:object size:0xC
gWM_WallCrawlerObjDescriptor = .data:0x80328F0C; // type:object size:0x3C
gWM_VConsoleNullResourceDescriptor = .data:0x80328F48; // type:object size:0x30
gWM_newcrystalObjDescriptor = .data:0x80328F78; // type:object size:0x38
gVFP_LevelControlObjDescriptor = .data:0x80328FB0; // type:object size:0x38
gVFP_ObjCreatorObjDescriptor = .data:0x80328FE8; // type:object size:0x38
gVFP_MiniFireObjDescriptor = .data:0x80329020; // type:object size:0x38
dll_219 = .data:0x80329058; // type:object size:0x38
gVFP_statueballObjDescriptor = .data:0x80329090; // type:object size:0x38
dll_21B = .data:0x803290C8; // type:object size:0x38
gVFP_LaddersObjDescriptor = .data:0x80329100; // type:object size:0x38
gVFPLiftObjDescriptor = .data:0x80329138; // type:object size:0x38
gVFP_Block1ObjDescriptor = .data:0x80329170; // type:object size:0x38
gVFP_PlatformObjDescriptor = .data:0x803291A8; // type:object size:0x38
gVFP_DoorSwitchObjDescriptor = .data:0x803291E0; // type:object size:0x38
gSeqPointObjDescriptor = .data:0x80329218; // type:object size:0x38
gVFPDragHeadObjDescriptor = .data:0x80329250; // type:object size:0x38
gVFP_coreplatObjDescriptor = .data:0x80329288; // type:object size:0x38
dll_224 = .data:0x803292C0; // type:object size:0x38
gVFP_flamepointObjDescriptor = .data:0x803292F8; // type:object size:0x38
gVFP_lavapoolObjDescriptor = .data:0x80329330; // type:object size:0x38
gVFP_lavastarObjDescriptor = .data:0x80329368; // type:object size:0x38
gVFP_SpellPlaceObjDescriptor = .data:0x803293A0; // type:object size:0x38
gDB_eggObjDescriptor = .data:0x803293D8; // type:object size:0x40
sAnimGreaterMessage = .data:0x80329418; // type:object size:0xB data:string
jumptable_80329424 = .data:0x80329424; // type:object size:0x38 scope:local
gGCRobotBlastObjDescriptor = .data:0x80329460; // type:object size:0x38
gDrakorEnergyObjDescriptor = .data:0x80329498; // type:object size:0x40
gDbStealerwormScriptStealEggThrowToWorm = .data:0x803294D8; // type:object size:0x48
gDbStealerwormScriptStealEggThrowToGroup30 = .data:0x80329520; // type:object size:0x48
gDbStealerwormScriptStealEggCarryToGroup30 = .data:0x80329568; // type:object size:0x3C
gDbStealerwormScriptStealEggThrowToGroup0 = .data:0x803295A4; // type:object size:0x48
gDbStealerwormScriptWaitForEgg = .data:0x803295EC; // type:object size:0x24
gDbStealerwormScriptKillTarget = .data:0x80329610; // type:object size:0x24
gDbStealerwormScriptTable = .data:0x80329634; // type:object size:0x30
gDbStealerwormCommandNames = .data:0x80329664; // type:object size:0xF0
gDbStealerwormDeathFootstepSfx = .data:0x80329754; // type:object size:0xC
gDbStealerwormBurrowFootstepSfx = .data:0x80329760; // type:object size:0x10
gDbStealerwormSfxIds = .data:0x80329770; // type:object size:0xAC
gDbStealerwormRunToAvoidGroups = .data:0x8032981C; // type:object size:0x10
gDbStealerwormRunToAvoidWeights = .data:0x8032982C; // type:object size:0x10
gDbStealerwormWaitAvoidGroups = .data:0x8032983C; // type:object size:0x10
gDbStealerwormWaitAvoidWeights = .data:0x8032984C; // type:object size:0x10
gDbStealerwormKillAvoidGroups = .data:0x8032985C; // type:object size:0x10
gDbStealerwormKillAvoidWeights = .data:0x8032986C; // type:object size:0x28
gDBstealerwormObjDescriptor = .data:0x80329894; // type:object size:0x9C
gDBHoleControl1ObjDescriptor = .data:0x80329930; // type:object size:0x38
gDFPLevelControlPuzzleValues = .data:0x80329968; // type:object size:0x14 data:2byte
gDFP_LevelControlObjDescriptor = .data:0x8032997C; // type:object size:0x3C
gDFP_ObjCreatorObjDescriptor = .data:0x803299B8; // type:object size:0x38
gDll22CObjDescriptor = .data:0x803299F0; // type:object size:0x38
gDoorswitchObjDescriptor = .data:0x80329A28; // type:object size:0x38
sDoorswitchInitNoLongerSupported = .data:0x80329A60; // type:object size:0x27 data:string
gDFP_seqpointObjDescriptor = .data:0x80329A88; // type:object size:0x38
gDFP_TorchObjDescriptor = .data:0x80329AC0; // type:object size:0x38
gChukaModeTable = .data:0x80329AF8; // type:object size:0x9 data:byte
gChukaObjDescriptor = .data:0x80329B04; // type:object size:0x3C
gDfpfloorbarModeTable = .data:0x80329B40; // type:object size:0xC data:byte
gDfpfloorbarObjDescriptor = .data:0x80329B4C; // type:object size:0x3C
gTrickyCurveObjDescriptor = .data:0x80329B88; // type:object size:0x38
gDFP_RotatePObjDescriptor = .data:0x80329BC0; // type:object size:0x38
gDfpstatue1ObjDescriptor = .data:0x80329BF8; // type:object size:0x38
lbl_80329C30 = .data:0x80329C30; // type:object size:0x38
lbl_80329C68 = .data:0x80329C68; // type:object size:0x29 data:string
gTargetBlockHomePos = .data:0x80329C98; // type:object size:0xC data:4byte
gDfptargetblockObjDescriptor = .data:0x80329CA4; // type:object size:0x3C
gLaserUnsupportedObjDescriptor = .data:0x80329CE0; // type:object size:0x38
sTextBlockInitNoLongerSupported = .data:0x80329D18; // type:object size:0x28 data:string
sLaserInitNoLongerSupported = .data:0x80329D40; // type:object size:0x24 data:string
gLaserObjDescriptor = .data:0x80329D68; // type:object size:0x38
gFireObjDescriptor = .data:0x80329DA0; // type:object size:0x38
gTextBlockObjDescriptor = .data:0x80329DD8; // type:object size:0x38
sTextBlockObjInitNoLongerSupported = .data:0x80329E10; // type:object size:0x28 data:string
gPlatform1ObjDescriptor = .data:0x80329E38; // type:object size:0x38
sPlatform1DrawNoLongerSupported = .data:0x80329E70; // type:object size:0x26 data:string
sPlatform1ControlNoLongerSupported = .data:0x80329E98; // type:object size:0x29 data:string
sPlatform1InitNoLongerSupported = .data:0x80329EC4; // type:object size:0x26 data:string
gDfplightniObjDescriptor = .data:0x80329EF0; // type:object size:0x38
gDfppowerslObjDescriptor = .data:0x80329F28; // type:object size:0x38
Dummy245 = .data:0x80329F60; // type:object size:0x30
Dummy246 = .data:0x80329F90; // type:object size:0x30
Dummy244 = .data:0x80329FC0; // type:object size:0x30
Dummy247 = .data:0x80329FF0; // type:object size:0x30
Dummy248 = .data:0x8032A020; // type:object size:0x30
Dummy24A = .data:0x8032A050; // type:object size:0x30
Dummy24B = .data:0x8032A080; // type:object size:0x30
gBossDrakorMoveStateTable = .data:0x8032A0B0; // type:object size:0x14
gBossDrakorMoveSpeedTable = .data:0x8032A0C4; // type:object size:0x14
gBossDrakorTurnMoveStates = .data:0x8032A0D8; // type:object size:0x80
gBossDrakorObjDescriptor = .data:0x8032A158; // type:object size:0x38
jumptable_8032A190 = .data:0x8032A190; // type:object size:0x68 scope:local
gDrakorDThornBushObjDescriptor = .data:0x8032A1F8; // type:object size:0x38
Dummy24C_funcs = .data:0x8032A230; // type:object size:0x30
gWorldAsteroidsObjDescriptor = .data:0x8032A260; // type:object size:0x38
gWorldPlanetObjectIdTable = .data:0x8032A298; // type:object size:0x3C
gWorldPlanetGameBitTable = .data:0x8032A2D4; // type:object size:0x14 data:4byte
gWorldPlanetObjDescriptor = .data:0x8032A2E8; // type:object size:0x38
gWorldObjAdvanceMoveTable = .data:0x8032A320; // type:object size:0x10
gGreatFoxEffects = .data:0x8032A330; // type:object size:0xC8
gWorldObjObjDescriptor = .data:0x8032A3F8; // type:object size:0x38
gSnowClawMoveTable = .data:0x8032A430; // type:object size:0x30
gSnowClawAttackTimerByRank = .data:0x8032A460; // type:object size:0x10
gSnowClawHurtSfxTable = .data:0x8032A470; // type:object size:0x20
gSnowClawObjDescriptor = .data:0x8032A490; // type:object size:0x38
